201301ID60037,2505114
201301ID60037,2505136
201301ID60037,2505148
201301JI40502,2536154
201301JI40502,2536199
201301JI40502,2536429
201301JI40537,2536154
201301JI40537,2536429
201301TX20496,2572315
201301TX20518,2572315
201301XH30379,2505114
201301XH30379,2505136
201301XH30379,2505148
201301XH30408,2578129
201301XH30408,2578131
201301YE80217,2115236
201301YE80220,2115236
201301YE80305,2115236
201301YE80578,2573364
201301YE80636,2573364
201301YE80671,2115236
201301YE89006,2115236
2013030000000,2358066
2013030000000,2358066
2013030000000,2358066
2013030000000,2358066
2013030000000,2358066
2013030000000,2430369
2013030000000,2358066
2013030000000,2429172
2013030000000,2580480
2013030000000,2221320
2013030000000,2562917
2013030000000,2358066
2013030000000,2358066
201304AL13136,2428424
201304BB13061,1594514
201304BB13098,1594514
201304BC13167,2428424
201304CA13190,2493021
201304CA13190,2493092
201304CA13203,2493229
201304CC13001,2061904
201304CJ13181,2503685
201304CL13179,2061932
201304DF13091,2501947
201304DF13091,2501957
201304DF13093,2501947
201304DF13093,2501957
201304DL13077,2501947
201304DL13077,2501957
201304EA13267,2063898
201304EL13165,2061879
201304FB13040,2266498
201304FL13075,1885773
201304TA13008,1594514
201304TA13117,1594514
201304TA13133,1804289
201304TA13133,2257780
201304TA13134,2063898
201304TA13136,2257780
201304TA13147,2493006
201304TA13147,2493021
201304TA13147,2493092
201304TA13147,2493113
201305AA04239,2063779
201305BB04340,2061976
201305BB04340,2529411
201305BB04384,2061976
201305BB04395,2061976
201305CC04151,2503525
201305CC04251,2503525
201305CC04251,2503544
201305CC04267,2503532
201305CC04291,2503598
201305CC04330,2503598
201305CC04339,2502110
201305CC04339,2503507
201305CC04339,2503582
201305CC04546,2503544
201305CC04651,2503507
201305CC04651,2503582
201305CC04651,2503598
201305CC04682,2503525
201305CC04682,2503544
201305DD04092,2559287
201305DD04293,2063764
201306E070055,1600938
201306E073905,630846
201306E074575,630846
201306E074855,630846
201306E074864,2509415
201306E074976,630846
201306E074976,2509415
201306E075117,2509415
201306E075739,2550443
201306E076228,2550443
201306E076499,2509415
201306E076524,2509415
201306E076747,2509415
201306E077494,2336281
201306E077494,2509415
201306E078129,2339404
201306E078174,2339404
201306E078289,2493294
201306E078289,2493300
201306E078289,2509415
201306E078416,2337702
201306E078416,2493294
201306E078416,2493300
201306E078416,2509415
201306E078786,2336281
201306E078786,2509415
201306E078818,2337702
201306E078818,2339350
201306E078879,1600938
201306E078879,2339404
201306E078986,2339404
201306E079322,1600938
201306E079565,1600938
201306E079628,2509415
201306E080058,2509415
201306EJ74217,630846
201306F073104,2419204
201306F074953,2419204
201306F075690,2419204
201306F075690,2461770
201306F075820,2419204
201306F075820,2461770
201306F076919,2419204
201306F076919,2461770
201306F076934,2339278
201306F076966,2336179
201306F076966,2419204
201306F076966,2461770
201306F076966,2339279
201306F077119,2063774
201306F077284,2063774
201306F077438,2419204
201306F077438,2461770
201306F077649,2339279
201306F077673,2339278
201306F077794,2339278
201306F077850,2339278
201306F078268,2339279
201306F078486,2339278
201306F078494,2339279
201306F078557,2339278
201306F079445,2339278
201306F079546,2461770
201306J073192,630846
201306J074619,630846
201306J076672,630846
201306J076672,2550443
201306J076828,2497523
201306J076871,2336317
201306J076871,2339309
201306J077122,2497523
201306J078101,2497523
201306J078433,2497523
201306J078520,2497523
201306J078698,2497523
201306J078794,2339309
201306J078886,2497523
201306J079129,2497523
201306J079136,2497523
201306J079209,2497523
201306J079235,2497523
201306J079574,2497523
201306K076866,2492974
201306K076866,2493082
201306K077722,2339284
201306K077808,2339284
201306K077881,2492974
201306K077881,2492995
201306K077881,2493070
201306K077881,2493082
201306K077924,2063774
201306K078806,2492974
201306K078806,2492995
201306K078806,2493070
201306K078806,2493082
201306M070077,1600938
201306M070166,1600938
201306M072032,1600938
201306M073547,2419204
201306M076821,2483349
201306M076821,2579114
201306M077035,2061927
201306M077889,2339453
201306M077889,2339458
201306M078283,2493312
201306M078548,2339453
201306M078687,1600938
201306M078687,2339418
201306M079153,1600938
201306M079329,2339453
201306M079362,1600938
201306M079554,1600938
201306M080007,1600938
201306M081103,1600938
201306N076979,2503412
201306N076979,2503422
201306N077227,2063775
201306N077395,2063775
201306N077853,2503412
201306N077853,2503422
201306N077951,2063775
201306P076289,2519567
201306P077818,2497651
201306P077818,2497670
201306P077818,2497717
201306P077818,2497733
201306P077880,2497651
201306P077880,2497670
201306P077880,2497717
201306P077880,2497733
201306P078211,2497798
201306P078556,2497651
201306P078556,2497670
201306P078556,2497717
201306P078556,2497733
201306P079800,2497605
201306P079800,2497616
201306P079800,2497778
201306P079800,2497783
201306P080201,2497635
201306P080201,2497758
201306QA77158,2336348
201306X072903,2419204
201306X073194,2419204
201306X073985,1958945
201306X074564,1958945
201306X074698,1958945
201306X075096,1600938
201306X075760,2550443
201306X075778,2550443
201306X075978,2509415
201306X076725,1958945
201306X076742,1958945
201306X076789,2339284
201306X076906,2339279
201306X076957,2063881
201306X077113,2536012
201306X077255,2339458
201306X077256,2419204
201306X077256,2461770
201306X077256,2467571
201306X077790,2339283
201306X077790,2339279
201306X077796,2339278
201306X077886,2497538
201306X077886,2519375
201306X077896,2503272
201306X077907,2497635
201306X077907,2497645
201306X077907,2497751
201306X077907,2497758
201306X078339,2339309
201306X078495,2339453
201306X078495,2339458
201306X078775,2497538
201306X078997,2461770
201306X078997,2339283
201306X079002,2497635
201306X079002,2497645
201306X079002,2497751
201306X079002,2497758
201306X079032,2339283
201306X079061,2339453
201306X079061,2339458
201306X079077,2497651
201306X079077,2497670
201306X079077,2497717
201306X079077,2497733
201306X079115,2339279
201306X079162,2497538
201306X079213,2497538
201306X079236,2497605
201306X079236,2497616
201306X079236,2497778
201306X079236,2497783
201306X079238,2497538
201306X079240,2497778
201306X079760,2497635
201306X079760,2497645
201306X079760,2497751
201306X079760,2497758
201306X079831,2461770
201306X080413,2461770
201306X080718,2497645
201306X080718,2497751
201306X080718,2497798
201306XB78740,2497538
201306XB78740,2519375
201306XC70002,1600938
201306XC78892,2336281
201306XC78892,2337702
201306XC78892,2509415
201306XJ74920,2509415
201306XJ75558,2509415
201306XJ77447,2493312
201306XJ81294,2509415
2013070000000,2564904
2013070000000,2574703
2013070000000,2579247
2013070000000,2531246
2013070000000,2019562
2013070000000,2019562
2013070000000,2019562
2013070000000,2531246
2013070000000,1882902
2013070000000,1111894
2013070000000,2061844
2013070000000,2531246
2013100000000,2264056
2013100000000,2550939
2013100000000,2181583
2013100000000,2550939
2013100000000,2550939
2013100000000,2550939
2013100000000,2181583
2013100000000,2181583
2013100000000,2181583
2013100000000,2550939
2013100000000,2550939
2013100000000,2550939
2013100000000,2181583
2013100000000,2550939
2013100000000,2181583
2013100000000,2550939
2013100000000,2181583
2013100000000,2550939
2013100000000,2181583
2013100000000,2181583
2013100000000,2181583
201311NF19183,2477859
201311NF19563,2477859
201311NG19993,2303987
2013120000000,2528305
2013120000000,2528306
2013130000000,1479020
2013130000000,1824550
2013130000000,1824550
2013130000000,2442921
2013130000000,2442921
2013130000000,2442921
2013130000000,2288769
2013130000000,1269694
2013130000000,1751109
2013130000000,1751118
2013130000000,1479020
2013130000000,2299202
2013130000000,1751109
2013130000000,2288769
2013130000000,1751109
2013130000000,1751118
2013130000000,1824550
2013130000000,1824563
2013130000000,2288752
2013130000000,2299202
20131300A0361,2510736
20131300A0361,2510745
20131300A1178,2442921
20131300B1414,2335066
20131300B1414,2335069
20131300B1414,2335097
20131300B1414,2335154
20131300B1414,2335164
20131300D0943,2442950
20131300F0559,2335066
20131300F0559,2335074
20131300F0559,2335078
20131300F0559,2335086
20131300F0559,2335103
20131300F0559,2335229
20131300F0559,2335243
20131300F0559,2335270
20131300F1127,1824550
20131300G0289,2335078
20131300G0289,2335086
20131300G0289,2335110
20131300G0289,2335128
20131300G0289,2335161
20131300G0289,2335223
20131300G0289,2335229
20131300G0289,2335243
20131300G1050,2288752
20131300G1717,2288764
20131300H0878,2442921
20131300H1021,2254827
20131300H1021,2254831
20131300I0976,2442957
20131300I0976,2442970
20131300I1060,1824550
20131300I1063,2442921
20131300J1281,2288769
20131300J1683,2335066
20131300J1683,2335074
20131300J1683,2335078
20131300J1683,2335086
20131300J1683,2335103
20131300J1683,2335229
20131300J1683,2335243
20131300J1683,2335270
20131300K0375,1824550
20131300K0961,2335074
20131300K0961,2335078
20131300K0961,2335086
20131300K0961,2335103
20131300K0961,2335229
20131300K0961,2335243
20131300K0961,2335270
20131300K1079,2510736
20131300K1079,2510745
20131300L0053,2335056
20131300L0053,2335063
20131300L0357,2442970
20131300L0945,2288750
20131300L0945,2288764
20131300M0676,1824563
20131300M0676,2288752
20131300N0967,2288769
20131300N1196,1479020
20131300P0237,2288769
20131300P0679,1479020
20131300P0717,2335066
20131300P0717,2335074
20131300P0717,2335078
20131300P0717,2335086
20131300P0717,2335103
20131300P0717,2335229
20131300P0717,2335243
20131300P0717,2335270
20131300Q1109,2442921
20131300R0889,2335078
20131300R0889,2335086
20131300R0889,2335110
20131300R0889,2335128
20131300R0889,2335161
20131300R0889,2335223
20131300R0889,2335229
20131300R0889,2335243
20131300R1601,2442950
20131300S0586,2442921
20131300S1255,2288769
20131300T0004,2442921
20131300T0939,1824550
20131300T1729,1824550
20131300U0413,1479020
20131300U1531,2335066
20131300U1531,2335069
20131300U1531,2335074
20131300U1531,2335097
20131300U1531,2335103
20131300U1531,2335154
20131300U1531,2335164
20131300U1531,2335229
20131300U1531,2335243
20131300U1531,2335270
20131300V0699,2288769
2013130000000,2299202
2013130000000,2299202
2013130000000,1479020
2013130000000,2299202
2013130000000,1269694
2013130000000,1751109
2013130000000,1751118
2013130000000,2318783
2013130000000,1269694
2013130000000,1479020
2013130000000,1479020
2013130000000,1269694
2013130000000,1269694
2013130000000,2299202
2013130000000,1479020
2013130000000,2442921
2013130000000,2442921
2013130000000,2442921
2013130000000,2335063
2013130000000,2335063
2013130000000,2335110
2013130000000,1479020
2013130000000,2335063
2013130000000,2335164
2013130000000,2335063
2013130000000,2335164
2013130000000,2335110
2013130000000,2335164
2013130000000,2335110
2013130000000,2442921
2013130000000,1269694
2013130000000,1269694
2013130000000,2335110
2013130000000,2306968
2013130000000,2335243
2013130000000,1479020
2013130000000,2335110
2013130000000,2335161
2013130000000,2335243
2013130000000,2335110
2013130000000,2335161
2013130000000,1751118
2013130000000,2335066
2013130000000,2335097
2013130000000,2335243
2013130000000,1751109
2013130000000,2335243
2013130000000,2335056
2013130000000,2335063
2013130000000,2335066
2013130000000,2335069
2013130000000,2335164
2013130000000,2335066
2013130000000,2335069
2013130000000,2335097
2013130000000,2335164
2013130000000,2335056
2013130000000,2335063
2013130000000,2335066
2013130000000,2335069
2013130000000,2335097
2013130000000,2335164
2013130000000,2335110
2013130000000,2335128
2013130000000,2335161
2013130000000,2335243
2013130000000,2299708
2013130000000,1751109
2013130000000,1751118
2013130000000,2335128
2013130000000,2335196
2013130000000,2335216
2013130000000,2335219
2013130000000,2288752
2013130000000,2288752
2013130000000,2335066
2013130000000,2335069
2013130000000,2335074
2013130000000,2335097
2013130000000,2335164
2013130000000,1824550
2013130000000,2335066
2013130000000,2335069
2013130000000,2335074
2013130000000,2335097
2013130000000,2335103
2013130000000,2335164
2013130000000,2306968
2013130000000,2335066
2013130000000,2335074
2013130000000,2335097
2013130000000,2335103
2013130000000,2335243
2013130000000,2335074
2013130000000,2335103
2013130000000,2335243
2013130000000,2335066
2013130000000,2335074
2013130000000,2335097
2013130000000,2335103
2013130000000,2335243
2013130000000,2335066
2013130000000,2335069
2013130000000,2335074
2013130000000,2335097
2013130000000,2335103
2013130000000,2335164
2013130000000,2335243
2013130000000,2335110
2013130000000,2335161
2013130000000,2335223
2013130000000,2442921
2013130000000,2442921
2013130000000,2335243
2013130000000,2335110
2013130000000,2335128
2013130000000,2335143
2013130000000,2335161
2013130000000,2335196
2013130000000,2335216
2013130000000,2335219
2013130000000,2335223
2013130000000,2335196
2013130000000,2335219
2013130000000,2288769
2013130000000,2442921
2013130000000,1269694
2013130000000,2335056
2013130000000,2335063
2013130000000,2335066
2013130000000,2335069
2013130000000,2335097
2013130000000,2335164
2013130000000,2335066
2013130000000,2335069
2013130000000,2335074
2013130000000,2335078
2013130000000,2335097
2013130000000,2335103
2013130000000,2335164
2013130000000,1269694
2013130000000,1269694
2013130000000,2335143
2013130000000,2335196
2013130000000,2335216
2013130000000,2335219
2013130000000,2335066
2013130000000,2335074
2013130000000,2335078
2013130000000,2335103
2013130000000,2335229
2013130000000,2335243
2013130000000,2442970
2013130000000,1751109
2013130000000,1751118
2013130000000,2335078
2013130000000,2335110
2013130000000,2335128
2013130000000,2335161
2013130000000,2335223
2013130000000,2335229
2013130000000,2318783
2013130000000,2335229
2013130000000,2335243
2013130000000,2335078
2013130000000,2335086
2013130000000,2335110
2013130000000,2335128
2013130000000,2335161
2013130000000,2335223
2013130000000,2335229
2013130000000,2335243
2013130000000,2335066
2013130000000,2335074
2013130000000,2442921
2013130000000,2335066
2013130000000,2335097
2013130000000,1824563
2013130000000,2288752
2013130000000,2489152
2013130000000,2335066
2013130000000,2335069
2013130000000,2335074
2013130000000,2335097
2013130000000,2335103
2013130000000,2335164
2013130000000,2335128
2013130000000,2335143
2013130000000,2335196
2013130000000,2335216
2013130000000,2335219
2013130000000,2335223
2013130000000,1269694
2013130000000,2306968
2013130000000,2335056
2013130000000,2335063
2013130000000,2335066
2013130000000,2335069
2013130000000,2335097
2013130000000,2335164
2013130000000,2335074
2013130000000,2335078
2013130000000,2335086
2013130000000,2335103
2013130000000,2335110
2013130000000,2335161
2013130000000,2335229
2013130000000,2335243
2013130000000,1751109
2013130000000,2288752
2013130000000,2489152
2013130000000,2335078
2013130000000,2335086
2013130000000,2335078
2013130000000,2335103
2013130000000,2335229
2013130000000,2335243
2013130000000,1479020
2013130000000,1824563
2013130000000,2288752
2013130000000,2489152
2013130000000,1824563
2013130000000,2335066
2013130000000,2335069
2013130000000,2335074
2013130000000,2335078
2013130000000,2335086
2013130000000,2335097
2013130000000,2335103
2013130000000,2335164
2013130000000,2335066
2013130000000,2335097
2013130000000,1824550
2013130000000,2335056
2013130000000,2335063
2013130000000,2335066
2013130000000,2335069
2013130000000,2335097
2013130000000,2335164
2013130000000,2306968
2013130000000,1824550
2013130000000,2335078
2013130000000,2335086
2013130000000,2335103
2013130000000,2335110
2013130000000,2335128
2013130000000,2335161
2013130000000,2335223
2013130000000,2335229
2013130000000,2335243
2013130000000,2335229
2013130000000,2335243
2013130000000,2335078
2013130000000,2335086
2013130000000,2335103
2013130000000,2335110
2013130000000,2335128
2013130000000,2335161
2013130000000,2335223
2013130000000,2335229
2013130000000,2335243
2013130000000,2335056
2013130000000,2335063
2013130000000,2318783
2013130000000,1751118
2013130000000,2536997
2013130000000,2537011
2013130000000,2335066
2013130000000,2335069
2013130000000,2335074
2013130000000,2335078
2013130000000,2335086
2013130000000,2335097
2013130000000,2335103
2013130000000,2335164
2013130000000,2335270
2013130000000,2335066
2013130000000,2335097
2013130000000,1824563
2013130000000,2288752
2013130000000,1269694
2013130000000,2318783
2013130000000,1479020
2013130000000,2543917
2013130000000,2254827
2013130000000,2254831
2013130000000,2543919
2013130000000,2543921
2013130000000,2510746
2013130000000,2335229
2013130000000,2335243
2013130000000,2288769
2013130000000,2288769
2013130000000,2335078
2013130000000,2335086
2013130000000,2335110
2013130000000,2335128
2013130000000,2335143
2013130000000,2335161
2013130000000,2335216
2013130000000,2335223
2013130000000,2335143
2013130000000,2335196
2013130000000,2335216
2013130000000,2335219
2013130000000,1824550
2013130000000,2335056
2013130000000,2335063
2013130000000,2510736
2013130000000,2510745
2013130000000,2335066
2013130000000,2335069
2013130000000,2335074
2013130000000,2335078
2013130000000,2335086
2013130000000,2335097
2013130000000,2335103
2013130000000,2335154
2013130000000,2335164
2013130000000,2335229
2013130000000,2335243
2013130000000,2335270
2013130000000,2510736
2013130000000,2510745
2013130000000,2306968
2013130000000,2335074
2013130000000,2335103
2013130000000,2335229
2013130000000,2335243
2013130000000,2335270
2013130000000,2299202
2013130000000,1824563
2013130000000,2288752
2013130000000,2335078
2013130000000,2335086
2013130000000,2335229
2013130000000,2335243
2013130000000,2335056
2013130000000,2335063
2013130000000,2335066
2013130000000,2335069
2013130000000,2335097
2013130000000,2335154
2013130000000,2335164
2013130000000,2335103
2013130000000,2335229
2013130000000,2335243
2013130000000,2335270
2013130000000,2247625
2013130000000,2335056
2013130000000,2335063
2013130000000,2335069
2013130000000,2335164
2013130000000,2335066
2013130000000,2335074
2013130000000,2335103
2013130000000,2335243
2013130000000,2335270
2013130000000,2335128
2013130000000,2335143
2013130000000,2335196
2013130000000,2335216
2013130000000,2335219
2013130000000,2335223
2013130000000,2335066
2013130000000,2335069
2013130000000,2335074
2013130000000,2335097
2013130000000,2335103
2013130000000,2335154
2013130000000,2335164
2013130000000,2335229
2013130000000,2335243
2013130000000,2335270
2013130000000,2510736
2013130000000,2510745
2013130000000,2510746
2013130000000,2335066
2013130000000,2335069
2013130000000,2335074
2013130000000,2335078
2013130000000,2335086
2013130000000,2335097
2013130000000,2335103
2013130000000,2335154
2013130000000,2335164
2013130000000,2335229
2013130000000,2335243
2013130000000,2335270
2013130000000,2335066
2013130000000,2335074
2013130000000,2335097
2013130000000,2335103
2013130000000,2335154
2013130000000,2335229
2013130000000,2335243
2013130000000,2335270
2013130000000,2335078
2013130000000,2335086
2013130000000,2335110
2013130000000,2335128
2013130000000,2335161
2013130000000,2335223
2013130000000,2335229
2013130000000,2335243
2013130000000,2335078
2013130000000,2335086
2013130000000,2335110
2013130000000,2335128
2013130000000,2335143
2013130000000,2335161
2013130000000,2335216
2013130000000,2335223
2013130000000,2335143
2013130000000,2335196
2013130000000,2335216
2013130000000,2335219
2013130000000,2335143
2013130000000,2335196
2013130000000,2335216
2013130000000,2335219
2013130000000,2335078
2013130000000,2335086
2013130000000,2335110
2013130000000,2335128
2013130000000,2335161
2013130000000,2335223
2013130000000,2335229
2013130000000,2335243
2013130000000,2335110
2013130000000,2335128
2013130000000,2335143
2013130000000,2335161
2013130000000,2335216
2013130000000,2335223
2013130000000,2335066
2013130000000,2335074
2013130000000,2335097
2013130000000,2335103
2013130000000,2335154
2013130000000,2335270
2013130000000,2335078
2013130000000,2335086
2013130000000,2335103
2013130000000,2335229
2013130000000,2335243
2013130000000,2335270
2013130000000,2335056
2013130000000,2335063
2013130000000,2335078
2013130000000,2335086
2013130000000,2335066
2013130000000,2335069
2013130000000,2335074
2013130000000,2335078
2013130000000,2335086
2013130000000,2335097
2013130000000,2335103
2013130000000,2335154
2013130000000,2335164
2013130000000,2335270
2013130000000,2335066
2013130000000,2335069
2013130000000,2335074
2013130000000,2335097
2013130000000,2335103
2013130000000,2335154
2013130000000,2335164
2013130000000,2335270
2013130000000,1824563
2013130000000,2288752
2013130000000,2335078
2013130000000,2335086
2013130000000,2335110
2013130000000,2335128
2013130000000,2335161
2013130000000,2335223
2013130000000,2335229
2013130000000,2335056
2013130000000,2335063
2013130000000,2335074
2013130000000,2335078
2013130000000,2335086
