201301ID60037,2505114
2013130000000,2335103
2013130000000,2335229
2013130000000,2335243
2013130000000,2335270
2013130000000,2335066
2013130000000,2335069
2013130000000,2335074
2013130000000,2335078
2013130000000,2335086
2013130000000,2335097
2013130000000,2335103
2013130000000,2335154
2013130000000,2335164
2013130000000,2335270
2013130000000,2335066
2013130000000,2335069
2013130000000,2335074
2013130000000,2335086
2013130000000,2335097
2013130000000,2335154
2013130000000,2335164
2013130000000,2335056
2013130000000,2335063
2013130000000,2335066
2013130000000,2335069
2013130000000,2335164
2013130000000,2335066
2013130000000,2335097
2013130000000,2335154
2013130000000,2335074
2013130000000,2335078
2013130000000,2335086
2013130000000,2335103
2013130000000,2335229
2013130000000,2335243
2013130000000,2335270
2013130000000,2335229
2013130000000,2335243
2013130000000,2335066
2013130000000,2335074
2013130000000,2335078
2013130000000,2335086
2013130000000,2335097
2013130000000,2335103
2013130000000,2335229
2013130000000,2335243
2013130000000,2335270
2013130000000,2335110
2013130000000,2335128
2013130000000,2335143
2013130000000,2335161
2013130000000,2335216
2013130000000,2335223
2013130000000,2335066
2013130000000,2335069
2013130000000,2335074
2013130000000,2335078
2013130000000,2335086
2013130000000,2335097
2013130000000,2335103
2013130000000,2335154
2013130000000,2335164
2013130000000,2335270
2013130000000,2335128
2013130000000,2335143
2013130000000,2335196
2013130000000,2335216
2013130000000,2335219
2013130000000,2335223
2013130000000,2335074
2013130000000,2335270
2013130000000,2335056
2013130000000,2335063
2013130000000,2335078
2013130000000,2335086
2013130000000,2335110
2013130000000,2335128
2013130000000,2335143
2013130000000,2335161
2013130000000,2335216
2013130000000,2335223
2013130000000,2335056
2013130000000,2335063
2013130000000,2335069
2013130000000,2335164
2013130000000,2335066
2013130000000,2335069
2013130000000,2335074
2013130000000,2335097
2013130000000,2335154
2013130000000,2335164
2013130000000,2335078
2013130000000,2335086
2013130000000,2335097
2013130000000,2335103
2013130000000,2335110
2013130000000,2335154
2013130000000,2335161
2013130000000,2335229
2013130000000,2335243
2013130000000,2335270
2013130000000,2335066
2013130000000,2335069
2013130000000,2335097
2013130000000,2335154
2013130000000,2335164
2013130000000,2335066
2013130000000,2335097
2013130000000,2335110
2013130000000,2335154
2013130000000,2335143
2013130000000,2335196
2013130000000,2335216
2013130000000,2335219
2013130000000,2335066
2013130000000,2335074
2013130000000,2335097
2013130000000,2335103
2013130000000,2335154
2013130000000,2335270
2013130000000,2335078
2013130000000,2335086
2013130000000,2335103
2013130000000,2335229
2013130000000,2335243
2013130000000,2335270
2013130000000,2442957
2013130000000,2442970
2013130000000,2335110
2013130000000,2335128
2013130000000,2335143
2013130000000,2335161
2013130000000,2335216
2013130000000,2335223
2013130000000,2335056
2013130000000,2335063
2013130000000,2335066
2013130000000,2335069
2013130000000,2335164
2013130000000,2335103
2013130000000,2335229
2013130000000,2335243
2013130000000,2335270
2013130000000,2335056
2013130000000,2335063
2013130000000,2335069
2013130000000,2335097
2013130000000,2335154
2013130000000,2335164
2013130000000,2335056
2013130000000,2335063
2013130000000,2335069
2013130000000,2335164
2013130000000,2335078
2013130000000,2335086
2013130000000,2335110
2013130000000,2335128
2013130000000,2335161
2013130000000,2335223
2013130000000,2335196
2013130000000,2335219
2013130000000,2335074
2013130000000,2335078
2013130000000,2335103
2013130000000,2335229
2013130000000,2335243
201314A091913,1374583
201314A096513,2578039
201314A099913,2578039
201314A111213,1374583
201314A133513,1374583
201314A138313,1374583
201314A141213,1374583
201314B056113,2225807
201314B056113,2225811
201314C043213,2510455
201314C043413,2289030
201314C043413,2289064
201314C049613,2289069
201314C055713,2510455
201314C055813,1145501
201314C059513,2289036
201314C061413,2510455
201314C062213,2510455
201314C062713,1685155
201314C063013,2289069
201314C065013,1685155
201314C068413,2289069
201314C074413,2510455
201314C075113,2289036
201314C077013,2289069
201314C077313,1892489
201314C077313,2289036
201314C080413,2289036
201314C083013,1352375
201314C083013,2391312
201314C084613,1892489
201314C086913,2510455
201314C092413,2289069
201314C093013,2510455
201314C093313,2510455
201314C099613,1685155
201314C099813,1145501
201314C113013,2289030
201314C113013,2289064
201314K092813,1145501
201314K092813,1685155
201314K125513,1145501
201314K125513,2289030
201314K125513,2289064
201314K131513,1145501
201314K131513,1685155
201314K131513,2289064
201314K138013,2289036
201314K139013,1685155
201314K151113,1685155
201314K156513,2289036
201314K158213,1145501
201314K158213,2289030
201314K158213,2289064
201314K158713,1145501
201314K158713,2289030
201314K158713,2289064
201314K165313,1145501
201314K165313,1685155
201314K168313,1145501
201314K168313,2289030
201314K168313,2289064
201314K170213,1145501
201314K170213,1685155
201314K170613,1892489
201314K184213,1145501
201314K186313,1145501
201314K198013,1145501
201314K198013,2289030
201314K198013,2289064
201314K202713,1145501
201314K202713,1685155
201314K207213,2289030
201314K207213,2289064
201314K207813,1145501
201314K207813,1685155
201314K215313,2289036
201314K216513,2289036
201314K217713,1145501
201314K220313,1352375
201314K220313,2391312
201314K221913,1145501
201314K221913,2289030
201314K221913,2289064
201314K225613,1145501
201314K233213,1145501
201314K233213,2289030
201314K233213,2289064
201314K233513,2289036
2013160B01821,2199850
2013160C00051,213110
2013160C01011,213110
2013160C02171,213110
2013160C05691,213110
2013160C05871,213110
2013160C06781,2574781
2013160D03271,2392343
2013160D03541,2392343
2013160D03541,2392350
2013160D03551,2392343
2013160D03551,2392350
2013160D03701,2392343
2013160D03701,2392350
2013160D03761,2392343
2013160D03761,2392350
2013160D03901,2392343
2013160D03901,2392350
2013160D03931,2392343
2013160D03931,2392350
2013160D03971,2392343
2013160D03971,2392350
2013160D04011,2392343
2013160D04011,2392350
2013160D04071,2392343
2013160D04071,2392350
2013160D04101,2392343
2013160D04101,2392350
2013160D04231,2392343
2013160D04231,2392350
2013160D04571,2392343
2013160D04571,2392350
2013160D04641,2392343
2013160D04641,2392350
2013160D04651,2392343
2013160D04651,2392350
2013160D04761,2392343
2013160D04761,2392350
2013160D04831,2392343
2013160D04831,2392350
2013160D04841,2392343
2013160D04841,2392350
2013160D04861,2392343
2013160D04861,2392350
2013160D05001,2392343
2013160D05001,2392350
2013160D05031,2392343
2013160D05031,2392350
2013160D05121,2392343
2013160D05121,2392350
2013160D05231,2392343
2013160D05231,2392350
2013160D05241,2392343
2013160D05241,2392350
2013160D05251,2392343
2013160D05251,2392350
2013160D05571,2392343
2013160D05571,2392350
2013160D05621,2392343
2013160D05621,2392350
2013160D05661,2392343
2013160D05661,2392350
2013160D05741,2392343
2013160D05741,2392350
2013160D06311,2392343
2013160D06311,2392350
2013160D06431,2392343
2013160D06431,2392350
2013160D06611,2392343
2013160D06611,2392350
2013160D08641,2392343
2013160D08641,2392350
2013170L21353,2323149
2013170L21763,2323149
2013170M10293,2268516
2013170M10293,2268535
2013170M10303,2268516
2013170M10303,2268535
2013170M10953,2268516
2013170M10953,2268535
2013170M11003,2268516
2013170M11003,2268535
2013170M11013,2268516
2013170M11013,2268535
2013170M11503,2268516
2013170M11503,2268535
2013170M11593,2268516
2013170M11593,2268535
2013170M11803,2268516
2013170M11803,2268535
2013170M11973,2268516
2013170M11973,2268535
2013170M12363,2268516
2013170M12363,2268535
2013170S10353,2268516
2013170S10353,2268535
2013170S10443,2268516
2013170S10443,2268535
2013170S10703,2268516
2013170S10703,2268535
2013170S11993,2268516
2013170S11993,2268535
2013170S12773,2268516
2013170S12773,2268535
2013170S21493,2268516
2013170S21493,2268535
201320J009163,2553250
201320K009133,2271299
201320K009163,2271299
201320K010083,2577846
201320K010193,2271299
201320K010513,2271299
201320K010953,2572474
201320K011413,2271299
201320K011903,2572474
201320L004273,2344102
201320L004873,2344102
201320L007463,2344102
201320L007553,2344102
201320M012253,2209258
201320M012443,2209255
201320M012443,2209272
201320M012443,2209258
201320M012473,2209255
201320M012473,2209272
201320M012473,2209258
201320M013463,2333617
201320M013553,2209255
201320M013553,2209272
201320M013553,2209258
201320M013583,2209255
201320M013823,2209258
201320M014013,2209258
201320M014903,2209272
201320M014903,2209258
201320M014953,2209258
201320M015993,2209272
201320M015993,2209258
201320M017673,2209272
201320M017673,2209258
201320M500363,2333617
201320M500553,2333617
201320N017553,1725154
201320N018823,1725154
201320N032973,1725154
201320N033213,1725154
201320N044163,2520459
201320N046033,2478718
201320N047393,2478718
201320N049683,1725154
201320N051943,1725154
201320N052783,1725154
201320N061863,1725154
201320T047113,2520459
201320W007813,1725154
201320W008143,1725154
201320W008373,1725154
201320W013303,1725154
201320W013663,1725154
201320W021753,1725154
201320W022533,1725154
201320W024823,1725154
201320W029033,1725154
201320W035893,1725154
201320W038903,1725154
201320W043223,1725154
201320W049333,1725154
201320W054253,1725154
201320W056343,1725154
201320W058923,1725154
201320W060133,1725154
201320W062733,1725154
201320W063013,1725154
201320W063133,1725154
201320W501633,1725154
201320W502153,1725154
201320Z000343,1725154
201320Z000653,1725154
201320Z001663,1725154
201320Z002063,1725154
201320Z002753,2477693
201320Z002773,1725154
201320Z002773,2477693
201320Z002783,1725154
201320Z002953,1725154
201320Z002953,2477693
201320Z003143,2572474
201320Z003153,1725154
201320Z003163,2572474
201320Z003493,2478718
201320Z003813,2516041
201320Z003833,1725154
201320Z003843,2344102
201320Z003963,2344102
201320Z004343,1725154
201320Z500113,1725154
2013210000000,2512518
2013210000000,2574789
2013210000000,2574789
2013210000000,2512518
2013210000000,2577652
2013210000000,2574789
2013210000000,2519520
2013210000000,1445823
2013210000000,999850
2013210000000,2512518
2013210000000,2520887
2013210000000,2520921
2013210000000,2471157
2013210000000,999850
2013210000000,2471157
2013210000000,999850
201322C303270,2565926
201322C303979,2097333
201322D302960,2554336
201322D303154,2579829
201322E300144,1909999
201322E300328,1909999
201322E300431,1909999
201322E300522,1909999
201322E300715,1909999
201322E300732,1909999
201322E300915,1909999
201322E300995,1909999
201322E301069,1909999
201322E301133,1909999
201322E301201,1909999
201322E301430,1909999
201322E301536,1909999
201322E301574,1909999
201322E301780,1909999
201322E301786,1909999
201322E301898,1909999
201322E302111,1909999
201322E302230,1909999
201322E302285,1909999
201322E302360,1909999
201322E302458,1909999
201322E302547,1909999
201322E302624,1909999
201322E302710,1909999
201322E302750,1909999
201322E303099,1909999
201322E303202,1909999
201322E303202,2573422
201322E303460,1909999
201322E303484,2272453
201322E303489,2272453
201322E303512,1909999
201322E303612,1909999
201322E303696,1909999
201322E303721,1909999
201322E303767,1909999
201322E303797,1909999
201322E303926,1909999
201322E303927,1909999
201322E304104,1909999
201322E304290,1909999
201322E304314,1909999
201322E304319,1909999
201322E304344,1909999
201322E304382,1909999
201322E304431,1909999
201322E400100,1909999
201322F303168,2571842
201322G302183,2023206
201322G302522,2023206
201322G302964,2023206
201322G303321,2023206
201322G303388,2023206
201322G303603,2023206
201322G303605,2023206
201322G304126,2023206
201322G304176,2023206
201322G400008,2023206
201322G400037,2023206
201322G400065,2023206
2013230000000,2333617
2013230000000,2209255
2013230000000,2344102
2013230000000,2344102
2013230000000,2344102
2013230000000,2344102
2013230000000,2344102
2013230000000,2545393
2013230000000,2344102
2013230000000,2545393
2013230000000,2344102
2013230000000,2344102
2013230000000,2333617
2013230000000,2209258
2013240000000,2344102
2013240000000,2344102
2013240000000,2344102
2013240000000,2344102
2013240000000,2536138
2013240000000,2344102
2013240000000,2344102
2013300000000,1512545
2013300000000,1512545
2013300000000,1512545
2013300000000,1535390
2013300000000,1110375
2013300000000,1620018
2013300000000,1512545
2013300000000,1896828
2013300000000,1896828
201330B000308,1975216
201330B000664,1975216
201331A192613,1620018
201331A228613,1620018
201331C018613,1117492
201331C061113,1117492
201331C062813,1117492
201331C109013,1117492
201331C138013,1117492
201331C149913,1117492
201331C156013,1117492
201331C156613,1117492
201331C165513,1117492
201331C177113,1117492
201331C177913,1117492
201331C177913,1574646
201331C178713,1896628
201331C178713,2359820
201331C178713,2410961
201331C179013,1117492
201331C181513,1117492
201331C189113,1117492
201331C189413,1117492
201331C191313,1896628
201331C191313,2359820
201331C192113,1896628
201331C192113,2359820
201331C192413,2359820
201331C193113,1896628
201331C193113,2359820
201331C200813,2411211
201331C200913,1117492
201331C203813,1896628
201331C203813,2359820
201331C203913,1896628
201331C203913,2359820
201331C205313,1896628
201331C205313,2359820
201331C214513,2359820
201331C217913,2359820
201331C218013,2359820
201331C223313,1117492
201331C227213,2359820
201331C229713,2359820
201331C231013,2359820
201331C246913,1117492
201331C249413,2359820
201331C250913,1117492
201331C254513,1896628
201331C254513,2359820
201331C265213,1117492
201331C272113,1896628
201331C272113,2359820
201331C273013,1117492
201331C276013,2359820
201331C281113,1117492
201331D093513,1619975
201331D102113,414745
201331D105013,414745
201331D113513,1619975
201331D165713,1619975
201331D167513,1619975
201331D169913,1540551
201331D171813,414745
201331D189213,2555408
201331D225013,414745
201331D235113,1619975
201331D236313,1619975
201331D244913,414745
201331D253113,1896828
201331D258113,414745
201331D260413,1896828
201331D267613,1896828
201331D276613,1896828
201331D286613,414745
201331P104513,1620018
201331P151613,1620018
201331P168813,1619975
201331P279413,1620018
201332N333913,2569612
201332N336613,2424599
2013330000000,2500240
2013330000000,2500240
2013330000000,2334811
2013330000000,2334811
2013330000000,2500240
2013330000000,2235670
2013330000000,2334811
2013330000000,2227098
2013330000000,2227098
2013330000000,2235670
2013330000000,2334811
2013330000000,2227098
2013330000000,2334811
2013330000000,2227098
2013330000000,2235670
2013330000000,2334811
2013330000000,2334811
2013330000000,2235670
2013330000000,2334811
2013330000000,2415770
2013330000000,2398237
2013330000000,2500240
2013330000000,2500240
2013330000000,2398237
2013330000000,2398237
2013330000000,2227098
2013330000000,2426148
2013330000000,2398237
2013330000000,2235670
2013330000000,2398237
2013330000000,2227098
2013330000000,2227098
2013330000000,2235670
2013330000000,2500240
2013330000000,2235670
2013330000000,2235670
2013330000000,2500240
2013330000000,2235670
201334NW11353,2354562
201334NW22573,2354562
201334NW23063,2354562
201334WD20193,2305395
201334WD21523,2265432
201334WD22563,2478029
201334WD23193,2305395
201334WN21273,2418669
201334WN21273,2419072
201334WS24793,998294
2013350000000,2321676
2013350000000,2321676
2013350000000,2504852
2013350000000,2504852
2013350000000,2504852
2013350000000,2317536
2013350000000,2437704
2013350000000,2504852
2013350000000,2437704
2013350000000,2504852
2013350000000,2437704
2013350000000,2504852
2013350000000,2568382
2013350000000,2284776
2013350000000,2568382
2013350000000,2568382
2013350000000,2568382
2013350000000,2366007
2013350000000,2497816
2013350000000,2497847
2013350000000,2568382
2013350000000,2568382
2013350000000,2568382
2013350000000,2568382
2013350000000,2568382
2013350000000,2568382
2013360000000,2382349
201337EA69315,1736621
201337EA69315,2320297
201337EA72554,1736621
201337EA72554,2320297
201337EA72656,2506081
201337EA72670,1736621
201337EA72776,2506081
201337EA72777,2506081
201337EA72815,2506081
201337EA73656,2506081
201337EA73766,2506081
201337EA73996,2396872
2013400BA0582,2467912
2013400BA0584,2467912
2013400DA0547,2545266
2013400DA0563,2545266
2013400DA0570,2545266
2013400DA0599,2450644
2013400DA0619,2450644
2013400DA0635,2450644
2013400DA0638,2450644
20134100B0180,2115236
20134100B0210,2115236
20134100B0443,2562701
20134100B0462,2562744
20134100B0476,2562744
20134100B0494,2562701
20134100B0494,2562744
20134100B0495,2562744
20134100B0528,2562701
20134100B0534,2562701
20134100B0534,2562744
20134100B0538,2562701
20134100B0538,2562744
20134100B0565,2562701
20134100B0586,2562744
20134100B0615,2562744
20134100B0634,2562744
20134100B0653,2562701
20134100B0653,2562744
20134100C0723,2577946
20134100C0723,2577958
2.01E+183,2444029
2.01E+183,2444030
2.01E+213,2444029
2.01E+213,2444030
2.01E+248,2444029
2.01E+248,2444030
2.01E+289,2444029
2.01E+289,2444030
2.01E+291,2444029
2.01E+291,2444030
2.01E+294,2444029
2.01E+294,2444030
2.01E+296,2444029
2.01E+296,2444030
20134100E0322,2444029
20134100E0322,2444030
20134100E0329,2444029
20134100E0342,2444029
20134100E0342,2444030
20134100E0359,2444029
20134100E0359,2444030
20134100E0366,2444029
20134100E0370,2444029
20134100E0370,2444030
20134100E0374,2444029
20134100E0374,2444030
20134100E0390,2444029
20134100E0390,2444030
20134100E0395,2444029
20134100E0395,2444030
20134100E0395,2562833
20134100E0411,2444030
20134100E0412,2444029
20134100E0412,2444030
20134100E0413,2444029
20134100E0413,2444030
20134100E0421,2476516
20134100E0421,2476659
20134100E0462,2444030
20134100E0471,2444030
20134100E0530,2444030
20134100F0565,2578124
20134100J0452,2562528
20134100J0460,2573370
20134100J0460,2573503
20134100K0357,2579380
20134100K0388,2573342
20134100K0388,2573364
20134100T1093,2563983
20134100T1093,2563997
20134100T1093,2564103
20134100T1139,2444029
20134100T2049,2444030
20134100T2089,2540315
20134100T2089,2558004
20134100T2102,2444029
20134100T2108,2476516
20134100T2108,2476659
20134100T2110,2444029
20134100T2110,2444030
20134100T2120,2476516
20134100T2120,2476659
20134100T2124,2476516
20134100T2124,2476659
20134100T2131,2444029
20134100T2137,2444029
20134100T2137,2444030
20134100T2147,2476516
20134100T2147,2476659
20134100T3158,2578124
201342I009501,2112015
201342I040802,2112015
201342I046102,2112192
201342I054002,2105941
201342I070003,2112015
201342I098304,2112015
201342I115805,2370086
201342I119404,2370086
201342I124405,2112015
201342I132505,2370086
201342I132505,2337711
201342I149906,2105941
201342I150304,2370086
201342I152406,1168176
201342I152406,2326696
201342I152406,2370086
201342I155306,2370086
201342I155706,2370086
201342I156806,2337711
201342I165805,2112192
201342I174406,1168176
201342I174406,2326696
201342I176406,2112015
201342I185807,2370086
201342I185807,2337711
201342I187406,2370086
201342I188907,1168176
201342I188907,2326696
201342I190007,2337711
201342I194407,2337711
201342I197907,1168176
201342I197907,2326696
201342I200907,2337711
201342I201707,2337711
201342I204907,2370086
201342I205307,2370086
201342I206707,1168176
201342I206707,2326696
201342I207807,2370086
201342I207807,2337711
201342I210907,1168176
201342I210907,2326696
201342I210907,2370086
201342I212907,2370086
201342I217407,1168176
201342I217407,2326696
201342I223008,2370086
201342I223208,2370086
201342I223708,1168176
201342I223708,2326696
201342I230108,1168176
201342I230108,2326696
201342I232008,2337711
201342I233008,1168176
201342I233008,2326696
201342I236908,2370086
201342I237007,1168176
201342I237007,2326696
201342I241308,1168176
201342I241308,2326696
201342I241708,2370086
201342I246008,1168176
201342I246008,2326696
201342I247808,2370086
201342I248908,1168176
201342I248908,2326696
201342I248908,2370086
201342I252508,2370086
201342I252508,2337711
201342I253008,2536314
201342I253008,2536324
201342I253008,2536404
201342I253008,2536409
201342I253008,2536414
201342I253008,2536423
201342I253008,2536183
201342I253008,2537466
201342I253008,2539950
201342I253408,1168176
201342I253408,2326696
201342I253508,1168176
201342I253508,2370086
201342I255608,2479238
201342I255809,2479238
201342I260609,2370086
201342I260609,2139281
201342I260609,2337711
201342I264306,1168176
201342I264306,2326696
201342I266508,2562638
201342I266508,2562647
201342I266609,2105941
201342I271509,2105941
201342I274609,2537466
201342I274709,2544221
201342I274709,2370086
201342I276009,2445859
201342I276009,2445875
201342I278109,2445859
201342I278109,2445875
201342I282309,2536099
201342I282309,2536235
201342I282309,2537518
201342I282309,2539939
201342I284309,2112015
201342I284409,2112015
201342I288009,2445859
201342I288009,2445875
201342I288109,2370086
201342I292709,1168176
201342I292709,2326696
201342I295009,2105941
201342I303510,1168176
201342I303510,2326696
201342I309510,1168176
201342I309510,2326696
201342I312510,2370086
