201301ID60037;2505114
201301ID60037;2505136
201301ID60037;2505148
201301JI40502;2536154
201301JI40502;2536199
201301JI40502;2536429
201301JI40537;2536154
201301JI40537;2536429
201301TX20496;2572315
201301TX20518;2572315
201301XH30379;2505114
201301XH30379;2505136
201301XH30379;2505148
201301XH30408;2578129
201301XH30408;2578131
201301YE80217;2115236
201301YE80220;2115236
201301YE80305;2115236
201301YE80578;2573364
201301YE80636;2573364
201301YE80671;2115236
201301YE89006;2115236
2013030001261;2358066
2013030001414;2358066
2013030001554;2358066
2013030001570;2358066
2013030001793;2358066
2013030001796;2430369
2013030001809;2358066
2013030001866;2429172
2013030002003;2580480
2013030002046;2221320
2013030002058;2562917
2013030002126;2358066
2013030002251;2358066
201304AL13136;2428424
201304BB13061;1594514
201304BB13098;1594514
201304BC13167;2428424
201304CA13190;2493021
201304CA13190;2493092
201304CA13203;2493229
201304CC13001;2061904
201304CJ13181;2503685
201304CL13179;2061932
201304DF13091;2501947
201304DF13091;2501957
201304DF13093;2501947
201304DF13093;2501957
201304DL13077;2501947
201304DL13077;2501957
201304EA13267;2063898
201304EL13165;2061879
201304FB13040;2266498
201304FL13075;1885773
201304TA13008;1594514
201304TA13117;1594514
201304TA13133;1804289
201304TA13133;2257780
201304TA13134;2063898
201304TA13136;2257780
201304TA13147;2493006
201304TA13147;2493021
201304TA13147;2493092
201304TA13147;2493113
201305AA04239;2063779
201305BB04340;2061976
201305BB04340;2529411
201305BB04384;2061976
201305BB04395;2061976
201305CC04151;2503525
201305CC04251;2503525
201305CC04251;2503544
201305CC04267;2503532
201305CC04291;2503598
201305CC04330;2503598
201305CC04339;2502110
201305CC04339;2503507
201305CC04339;2503582
201305CC04546;2503544
201305CC04651;2503507
201305CC04651;2503582
201305CC04651;2503598
201305CC04682;2503525
201305CC04682;2503544
201305DD04092;2559287
201305DD04293;2063764
201306E070055;1600938
201306E073905;630846
201306E074575;630846
201306E074855;630846
201306E074864;2509415
201306E074976;630846
201306E074976;2509415
201306E075117;2509415
201306E075739;2550443
201306E076228;2550443
201306E076499;2509415
201306E076524;2509415
201306E076747;2509415
201306E077494;2336281
201306E077494;2509415
201306E078129;2339404
201306E078174;2339404
201306E078289;2493294
201306E078289;2493300
201306E078289;2509415
201306E078416;2337702
201306E078416;2493294
201306E078416;2493300
201306E078416;2509415
201306E078786;2336281
201306E078786;2509415
201306E078818;2337702
201306E078818;2339350
201306E078879;1600938
201306E078879;2339404
201306E078986;2339404
201306E079322;1600938
201306E079565;1600938
201306E079628;2509415
201306E080058;2509415
201306EJ74217;630846
201306F073104;2419204
201306F074953;2419204
201306F075690;2419204
201306F075690;2461770
201306F075820;2419204
201306F075820;2461770
201306F076919;2419204
201306F076919;2461770
201306F076934;2339278
201306F076966;2336179
201306F076966;2419204
201306F076966;2461770
201306F076966;2339279
201306F077119;2063774
201306F077284;2063774
201306F077438;2419204
201306F077438;2461770
201306F077649;2339279
201306F077673;2339278
201306F077794;2339278
201306F077850;2339278
201306F078268;2339279
201306F078486;2339278
201306F078494;2339279
201306F078557;2339278
201306F079445;2339278
201306F079546;2461770
201306J073192;630846
201306J074619;630846
201306J076672;630846
201306J076672;2550443
201306J076828;2497523
201306J076871;2336317
201306J076871;2339309
201306J077122;2497523
201306J078101;2497523
201306J078433;2497523
201306J078520;2497523
201306J078698;2497523
201306J078794;2339309
201306J078886;2497523
201306J079129;2497523
201306J079136;2497523
201306J079209;2497523
201306J079235;2497523
201306J079574;2497523
201306K076866;2492974
201306K076866;2493082
201306K077722;2339284
201306K077808;2339284
201306K077881;2492974
201306K077881;2492995
201306K077881;2493070
201306K077881;2493082
201306K077924;2063774
201306K078806;2492974
201306K078806;2492995
201306K078806;2493070
201306K078806;2493082
201306M070077;1600938
201306M070166;1600938
201306M072032;1600938
201306M073547;2419204
201306M076821;2483349
201306M076821;2579114
201306M077035;2061927
201306M077889;2339453
201306M077889;2339458
201306M078283;2493312
201306M078548;2339453
201306M078687;1600938
201306M078687;2339418
201306M079153;1600938
201306M079329;2339453
201306M079362;1600938
201306M079554;1600938
201306M080007;1600938
201306M081103;1600938
201306N076979;2503412
201306N076979;2503422
201306N077227;2063775
201306N077395;2063775
201306N077853;2503412
201306N077853;2503422
201306N077951;2063775
201306P076289;2519567
201306P077818;2497651
201306P077818;2497670
201306P077818;2497717
201306P077818;2497733
201306P077880;2497651
201306P077880;2497670
201306P077880;2497717
201306P077880;2497733
201306P078211;2497798
201306P078556;2497651
201306P078556;2497670
201306P078556;2497717
201306P078556;2497733
201306P079800;2497605
201306P079800;2497616
201306P079800;2497778
201306P079800;2497783
201306P080201;2497635
201306P080201;2497758
201306QA77158;2336348
201306X072903;2419204
201306X073194;2419204
201306X073985;1958945
201306X074564;1958945
201306X074698;1958945
201306X075096;1600938
201306X075760;2550443
201306X075778;2550443
201306X075978;2509415
201306X076725;1958945
201306X076742;1958945
201306X076789;2339284
201306X076906;2339279
201306X076957;2063881
201306X077113;2536012
201306X077255;2339458
201306X077256;2419204
201306X077256;2461770
201306X077256;2467571
201306X077790;2339283
201306X077790;2339279
201306X077796;2339278
201306X077886;2497538
201306X077886;2519375
201306X077896;2503272
201306X077907;2497635
201306X077907;2497645
201306X077907;2497751
201306X077907;2497758
201306X078339;2339309
201306X078495;2339453
201306X078495;2339458
201306X078775;2497538
201306X078997;2461770
201306X078997;2339283
201306X079002;2497635
201306X079002;2497645
201306X079002;2497751
201306X079002;2497758
201306X079032;2339283
201306X079061;2339453
201306X079061;2339458
201306X079077;2497651
201306X079077;2497670
201306X079077;2497717
201306X079077;2497733
201306X079115;2339279
201306X079162;2497538
201306X079213;2497538
201306X079236;2497605
201306X079236;2497616
201306X079236;2497778
201306X079236;2497783
201306X079238;2497538
201306X079240;2497778
201306X079760;2497635
201306X079760;2497645
201306X079760;2497751
201306X079760;2497758
201306X079831;2461770
201306X080413;2461770
201306X080718;2497645
201306X080718;2497751
201306X080718;2497798
201306XB78740;2497538
201306XB78740;2519375
201306XC70002;1600938
201306XC78892;2336281
201306XC78892;2337702
201306XC78892;2509415
201306XJ74920;2509415
201306XJ75558;2509415
201306XJ77447;2493312
201306XJ81294;2509415
2013073233433;2564904
2013073246831;2574703
2013073249116;2579247
2013073255814;2531246
2013073262045;2019562
2013073264656;2019562
2013073265629;2019562
2013073269894;2531246
2013073274434;1882902
2013073281265;1111894
2013073293216;2061844
2013073322816;2531246
2013100466013;2264056
2013100490913;2550939
2013100494713;2181583
2013100516813;2550939
2013100520313;2550939
2013100557613;2550939
2013100559813;2181583
2013100575613;2181583
2013100580913;2181583
2013100582713;2550939
2013100589613;2550939
2013100604013;2550939
2013100606813;2181583
2013100607213;2550939
2013100614713;2181583
2013100637613;2550939
2013100645513;2181583
2013100648313;2550939
2013100664713;2181583
2013100678713;2181583
2013100692813;2181583
201311NF19183;2477859
201311NF19563;2477859
201311NG19993;2303987
2013120179100;2528305
2013120179100;2528306
2013130008392;1479020
2013130020455;1824550
2013130020857;1824550
2013130030140;2442921
2013130040168;2442921
2013130040291;2442921
2013130040373;2288769
2013130052149;1269694
2013130058230;1751109
2013130058230;1751118
2013130058234;1479020
2013130066195;2299202
2013130068795;1751109
2013130070415;2288769
2013130071664;1751109
2013130071664;1751118
2013130090147;1824550
2013130090374;1824563
2013130090374;2288752
2013130090640;2299202
20131300A0361;2510736
20131300A0361;2510745
20131300A1178;2442921
20131300B1414;2335066
20131300B1414;2335069
20131300B1414;2335097
20131300B1414;2335154
20131300B1414;2335164
20131300D0943;2442950
20131300F0559;2335066
20131300F0559;2335074
20131300F0559;2335078
20131300F0559;2335086
20131300F0559;2335103
20131300F0559;2335229
20131300F0559;2335243
20131300F0559;2335270
20131300F1127;1824550
20131300G0289;2335078
20131300G0289;2335086
20131300G0289;2335110
20131300G0289;2335128
20131300G0289;2335161
20131300G0289;2335223
20131300G0289;2335229
20131300G0289;2335243
20131300G1050;2288752
20131300G1717;2288764
20131300H0878;2442921
20131300H1021;2254827
20131300H1021;2254831
20131300I0976;2442957
20131300I0976;2442970
20131300I1060;1824550
20131300I1063;2442921
20131300J1281;2288769
20131300J1683;2335066
20131300J1683;2335074
20131300J1683;2335078
20131300J1683;2335086
20131300J1683;2335103
20131300J1683;2335229
20131300J1683;2335243
20131300J1683;2335270
20131300K0375;1824550
20131300K0961;2335074
20131300K0961;2335078
20131300K0961;2335086
20131300K0961;2335103
20131300K0961;2335229
20131300K0961;2335243
20131300K0961;2335270
20131300K1079;2510736
20131300K1079;2510745
20131300L0053;2335056
20131300L0053;2335063
20131300L0357;2442970
20131300L0945;2288750
20131300L0945;2288764
20131300M0676;1824563
20131300M0676;2288752
20131300N0967;2288769
20131300N1196;1479020
20131300P0237;2288769
20131300P0679;1479020
20131300P0717;2335066
20131300P0717;2335074
20131300P0717;2335078
20131300P0717;2335086
20131300P0717;2335103
20131300P0717;2335229
20131300P0717;2335243
20131300P0717;2335270
20131300Q1109;2442921
20131300R0889;2335078
20131300R0889;2335086
20131300R0889;2335110
20131300R0889;2335128
20131300R0889;2335161
20131300R0889;2335223
20131300R0889;2335229
20131300R0889;2335243
20131300R1601;2442950
20131300S0586;2442921
20131300S1255;2288769
20131300T0004;2442921
20131300T0939;1824550
20131300T1729;1824550
20131300U0413;1479020
20131300U1531;2335066
20131300U1531;2335069
20131300U1531;2335074
20131300U1531;2335097
20131300U1531;2335103
20131300U1531;2335154
20131300U1531;2335164
20131300U1531;2335229
20131300U1531;2335243
20131300U1531;2335270
20131300V0699;2288769
2013130107964;2299202
2013130113708;2299202
2013130113819;1479020
2013130124072;2299202
2013130127297;1269694
2013130131049;1751109
2013130131049;1751118
2013130147655;2318783
2013130152603;1269694
2013130156433;1479020
2013130158896;1479020
2013130163137;1269694
2013130170247;1269694
2013130172882;2299202
2013130179489;1479020
2013130181662;2442921
2013130198562;2442921
2013130199839;2442921
2013130201445;2335063
2013130204984;2335063
2013130210796;2335110
2013130215601;1479020
2013130216831;2335063
2013130216831;2335164
2013130219962;2335063
2013130219962;2335164
2013130221138;2335110
2013130225055;2335164
2013130225938;2335110
2013130226534;2442921
2013130229536;1269694
2013130232261;1269694
2013130234870;2335110
2013130237391;2306968
2013130240920;2335243
2013130241045;1479020
2013130245127;2335110
2013130245127;2335161
2013130245127;2335243
2013130246713;2335110
2013130246713;2335161
2013130247370;1751118
2013130252839;2335066
2013130252839;2335097
2013130252839;2335243
2013130253798;1751109
2013130257324;2335243
2013130262116;2335056
2013130262116;2335063
2013130262116;2335066
2013130262116;2335069
2013130262116;2335164
2013130266171;2335066
2013130266171;2335069
2013130266171;2335097
2013130266171;2335164
2013130266277;2335056
2013130266277;2335063
2013130266277;2335066
2013130266277;2335069
2013130266277;2335097
2013130266277;2335164
2013130270603;2335110
2013130270603;2335128
2013130270603;2335161
2013130270603;2335243
2013130274528;2299708
2013130277056;1751109
2013130277056;1751118
2013130277580;2335128
2013130277580;2335196
2013130277580;2335216
2013130277580;2335219
2013130277672;2288752
2013130278077;2288752
2013130280710;2335066
2013130280710;2335069
2013130280710;2335074
2013130280710;2335097
2013130280710;2335164
2013130281821;1824550
2013130282229;2335066
2013130282229;2335069
2013130282229;2335074
2013130282229;2335097
2013130282229;2335103
2013130282229;2335164
2013130284555;2306968
2013130284880;2335066
2013130284880;2335074
2013130284880;2335097
2013130284880;2335103
2013130284880;2335243
2013130286697;2335074
2013130286697;2335103
2013130286697;2335243
2013130289935;2335066
2013130289935;2335074
2013130289935;2335097
2013130289935;2335103
2013130289935;2335243
2013130291048;2335066
2013130291048;2335069
2013130291048;2335074
2013130291048;2335097
2013130291048;2335103
2013130291048;2335164
2013130291639;2335243
2013130293974;2335110
2013130293974;2335161
2013130293974;2335223
2013130297060;2442921
2013130297224;2442921
2013130298698;2335243
2013130299628;2335110
2013130299628;2335128
2013130299628;2335143
2013130299628;2335161
2013130299628;2335196
2013130299628;2335216
2013130299628;2335219
2013130299628;2335223
2013130299975;2335196
2013130299975;2335219
2013130300598;2288769
2013130300676;2442921
2013130302502;1269694
2013130303660;2335056
2013130303660;2335063
2013130303660;2335066
2013130303660;2335069
2013130303660;2335097
2013130303660;2335164
2013130303687;2335066
2013130303687;2335069
2013130303687;2335074
2013130303687;2335078
2013130303687;2335097
2013130303687;2335103
2013130303687;2335164
2013130304980;1269694
2013130305081;1269694
2013130306015;2335143
2013130306015;2335196
2013130306015;2335216
2013130306015;2335219
2013130307135;2335066
2013130307135;2335074
2013130307135;2335078
2013130307135;2335103
2013130307135;2335229
2013130307135;2335243
2013130307554;2442970
2013130307712;1751109
2013130307712;1751118
2013130308795;2335078
2013130308795;2335110
2013130308795;2335128
2013130308795;2335161
2013130308795;2335223
2013130308795;2335229
2013130312739;2318783
2013130313092;2335229
2013130313092;2335243
2013130314720;2335078
2013130314720;2335086
2013130314720;2335110
2013130314720;2335128
2013130314720;2335161
2013130314720;2335223
2013130314720;2335229
2013130314720;2335243
2013130315191;2335066
2013130315191;2335074
2013130316097;2442921
2013130316422;2335066
2013130316422;2335097
2013130318709;1824563
2013130318709;2288752
2013130318709;2489152
2013130319165;2335066
2013130319165;2335069
2013130319165;2335074
2013130319165;2335097
2013130319165;2335103
2013130319165;2335164
2013130319446;2335128
2013130319446;2335143
2013130319446;2335196
2013130319446;2335216
2013130319446;2335219
2013130319446;2335223
2013130321287;1269694
2013130324237;2306968
2013130327740;2335056
2013130327740;2335063
2013130327740;2335066
2013130327740;2335069
2013130327740;2335097
2013130327740;2335164
2013130328673;2335074
2013130328673;2335078
2013130328673;2335086
2013130328673;2335103
2013130328673;2335110
2013130328673;2335161
2013130328673;2335229
2013130328673;2335243
2013130331064;1751109
2013130331933;2288752
2013130331933;2489152
2013130336183;2335078
2013130336183;2335086
2013130337796;2335078
2013130337796;2335103
2013130337796;2335229
2013130337796;2335243
2013130338833;1479020
2013130339353;1824563
2013130339353;2288752
2013130339353;2489152
2013130339366;1824563
2013130344714;2335066
2013130344714;2335069
2013130344714;2335074
2013130344714;2335078
2013130344714;2335086
2013130344714;2335097
2013130344714;2335103
2013130344714;2335164
2013130345505;2335066
2013130345505;2335097
2013130345730;1824550
2013130347151;2335056
2013130347151;2335063
2013130347151;2335066
2013130347151;2335069
2013130347151;2335097
2013130347151;2335164
2013130348864;2306968
2013130349024;1824550
2013130349918;2335078
2013130349918;2335086
2013130349918;2335103
2013130349918;2335110
2013130349918;2335128
2013130349918;2335161
2013130349918;2335223
2013130349918;2335229
2013130349918;2335243
2013130350474;2335229
2013130350474;2335243
2013130350484;2335078
2013130350484;2335086
2013130350484;2335103
2013130350484;2335110
2013130350484;2335128
2013130350484;2335161
2013130350484;2335223
2013130350484;2335229
2013130350484;2335243
2013130350567;2335056
2013130350567;2335063
2013130356071;2318783
2013130359180;1751118
2013130359180;2536997
2013130359180;2537011
2013130365601;2335066
2013130365601;2335069
2013130365601;2335074
2013130365601;2335078
2013130365601;2335086
2013130365601;2335097
2013130365601;2335103
2013130365601;2335164
2013130365601;2335270
2013130365884;2335066
2013130365884;2335097
2013130366143;1824563
2013130366143;2288752
2013130366863;1269694
2013130369554;2318783
2013130369629;1479020
2013130369629;2543917
2013130369886;2254827
2013130369886;2254831
2013130369886;2543919
2013130369886;2543921
2013130371261;2510746
2013130374198;2335229
2013130374198;2335243
2013130374737;2288769
2013130375721;2288769
2013130378932;2335078
2013130378932;2335086
2013130378932;2335110
2013130378932;2335128
2013130378932;2335143
2013130378932;2335161
2013130378932;2335216
2013130378932;2335223
2013130379815;2335143
2013130379815;2335196
2013130379815;2335216
2013130379815;2335219
2013130380213;1824550
2013130384950;2335056
2013130384950;2335063
2013130387281;2510736
2013130387281;2510745
2013130391088;2335066
2013130391088;2335069
2013130391088;2335074
2013130391088;2335078
2013130391088;2335086
2013130391088;2335097
2013130391088;2335103
2013130391088;2335154
2013130391088;2335164
2013130391088;2335229
2013130391088;2335243
2013130391088;2335270
2013130391146;2510736
2013130391146;2510745
2013130391300;2306968
2013130391499;2335074
2013130391499;2335103
2013130391499;2335229
2013130391499;2335243
2013130391499;2335270
2013130392219;2299202
2013130392273;1824563
2013130392273;2288752
2013130392752;2335078
2013130392752;2335086
2013130393378;2335229
2013130393378;2335243
2013130396143;2335056
2013130396143;2335063
2013130396143;2335066
2013130396143;2335069
2013130396143;2335097
2013130396143;2335154
2013130396143;2335164
2013130399274;2335103
2013130399274;2335229
2013130399274;2335243
2013130399274;2335270
2013130399359;2247625
2013130400670;2335056
2013130400670;2335063
2013130400670;2335069
2013130400670;2335164
2013130402444;2335066
2013130402444;2335074
2013130402444;2335103
2013130402444;2335243
2013130402444;2335270
2013130403328;2335128
2013130403328;2335143
2013130403328;2335196
2013130403328;2335216
2013130403328;2335219
2013130403328;2335223
2013130403515;2335066
2013130403515;2335069
2013130403515;2335074
2013130403515;2335097
2013130403515;2335103
2013130403515;2335154
2013130403515;2335164
2013130403515;2335229
2013130403515;2335243
2013130403515;2335270
2013130406486;2510736
2013130406486;2510745
2013130414113;2510746
2013130416551;2335066
2013130416551;2335069
2013130416551;2335074
2013130416551;2335078
2013130416551;2335086
2013130416551;2335097
2013130416551;2335103
2013130416551;2335154
2013130416551;2335164
2013130416551;2335229
2013130416551;2335243
2013130416551;2335270
2013130418088;2335066
2013130418088;2335074
2013130418088;2335097
2013130418088;2335103
2013130418088;2335154
2013130418088;2335229
2013130418088;2335243
2013130418088;2335270
2013130422640;2335078
2013130422640;2335086
2013130422640;2335110
2013130422640;2335128
2013130422640;2335161
2013130422640;2335223
2013130422640;2335229
2013130422640;2335243
2013130423720;2335078
2013130423720;2335086
2013130423720;2335110
2013130423720;2335128
2013130423720;2335143
2013130423720;2335161
2013130423720;2335216
2013130423720;2335223
2013130426743;2335143
2013130426743;2335196
2013130426743;2335216
2013130426743;2335219
2013130428320;2335143
2013130428320;2335196
2013130428320;2335216
2013130428320;2335219
2013130428747;2335078
2013130428747;2335086
2013130428747;2335110
2013130428747;2335128
2013130428747;2335161
2013130428747;2335223
2013130428747;2335229
2013130428747;2335243
2013130429331;2335110
2013130429331;2335128
2013130429331;2335143
2013130429331;2335161
2013130429331;2335216
2013130429331;2335223
2013130429798;2335066
2013130429798;2335074
2013130429798;2335097
2013130429798;2335103
2013130429798;2335154
2013130429798;2335270
2013130431982;2335078
2013130431982;2335086
2013130431982;2335103
2013130431982;2335229
2013130431982;2335243
2013130431982;2335270
2013130434393;2335056
2013130434393;2335063
2013130436267;2335078
2013130436267;2335086
2013130438817;2335066
2013130438817;2335069
2013130438817;2335074
2013130438817;2335078
2013130438817;2335086
2013130438817;2335097
2013130438817;2335103
2013130438817;2335154
2013130438817;2335164
2013130438817;2335270
2013130439093;2335066
2013130439093;2335069
2013130439093;2335074
2013130439093;2335097
2013130439093;2335103
2013130439093;2335154
2013130439093;2335164
2013130439093;2335270
2013130439659;1824563
2013130439659;2288752
2013130442822;2335078
2013130442822;2335086
2013130442822;2335110
2013130442822;2335128
2013130442822;2335161
2013130442822;2335223
2013130442822;2335229
2013130443039;2335056
2013130443039;2335063
2013130445009;2335074
2013130445009;2335078
2013130445009;2335086
2013130445009;2335103
