201301ID60037;2505114
201342I323310;2370086
201342I323310;2337711
201342I327010;1168176
201342I327010;2326696
201342I328610;2370086
201342I332710;2370086
201342I333210;1168176
201342I333210;2326696
201342I336511;1168176
201342I336511;2326696
201342I343110;1168176
201342I343110;2326696
201342I344608;1168176
201342I344608;2326696
201342I345210;2370086
201342I348310;2370086
201342I350010;1168176
201342I350010;2326696
201342I361711;1168176
201342I361711;2326696
201342I367310;2112192
201342I368311;2105941
201342I370411;2370086
201342I370411;2337711
201342I370711;2105941
201342I379411;2112015
201342I389412;2105941
201342I404111;1168176
201342I404111;2326696
201342I413912;2112015
201342I421412;2105941
201343N046093;2553976
201343N061093;2469785
201343N080093;2552314
201343N080093;2552354
201343N080093;2552366
201343N080093;2552385
201343N080093;2552397
201343N080093;2552583
201343N080093;2555445
201343N087093;2525215
201343N087093;2525225
201343N105103;2361548
201343N105103;2409247
201343N297123;2361548
201343N297123;2409247
201343P004083;2354631
201343P004083;2354658
201343P047083;2354631
201343P047083;2354658
201343P063113;2428036
201343P075093;2446138
201343P075093;2446158
201343P086083;2354631
201343P101083;2552367
201343P125093;2354658
201343P133093;2354658
201343P155103;2475689
201343P205103;2475689
201343P263083;2354631
201343P263083;2354658
201343P280073;2354658
201343P284103;2475689
201343R001073;1821162
201343R005013;2325314
201343R008093;2512264
201343R008093;2325314
201343R008093;2537300
201343R010013;1821162
201343R014043;2325314
201343R017103;2511425
201343R017103;2512264
201343R021043;1821162
201343R029063;1821162
201343R029103;2361548
201343R029103;2409247
201343R037053;1821162
201343R037083;1821162
201343R037093;1821162
201343R038073;1821162
201343R040013;1821162
201343R053013;1821162
201343R057033;1821162
201343R061063;1821162
201343R061083;1821162
201343R061113;1821162
201343R062033;1821162
201343R066103;1821162
201343R068063;1821162
201343R068073;1821162
201343R070063;2325314
201343R075033;1821162
201343R076063;1821162
201343R076113;2428037
201343R078013;1821162
201343R080103;2511425
201343R080103;2512264
201343R082013;2325314
201343R086033;1821162
201343R088013;1821162
201343R088113;1821162
201343R088123;1821162
201343R094083;2325314
201343R094083;2537300
201343R094123;2428037
201343R095033;1821162
201343R099113;1821162
201343R102103;2361548
201343R102103;2409247
201343R104103;2511425
201343R104103;2512264
201343R105073;1821162
201343R106043;1821162
201343R108043;2325314
201343R110053;1821162
201343R111023;1821162
201343R116093;2325314
201343R116093;2537300
201343R128093;2361548
201343R128093;2409247
201343R132063;1821162
201343R134093;1821162
201343R134103;1821162
201343R138103;1821162
201343R140123;1821162
201343R142033;2325314
201343R148083;2428037
201343R153033;2325314
201343R154063;1821162
201343R159053;2325314
201343R159063;1821162
201343R160033;1821162
201343R160043;2325314
201343R161093;1821162
201343R167033;1821162
201343R170093;2428037
201343R173123;1821162
201343R180103;1821162
201343R182123;1821162
201343R184083;1821162
201343R186083;2325314
201343R186083;2537300
201343R186083;2550992
201343R193113;1821162
201343R195123;1821162
201343R196063;1821162
201343R197043;1821162
201343R201063;1821162
201343R203033;1821162
201343R203123;2361548
201343R203123;2409247
201343R211073;1821162
201343R218083;1821162
201343R219093;1821162
201343R222093;1821162
201343R224073;2537300
201343R224093;1821162
201343R229093;2361548
201343R229093;2409247
201343R239123;2361548
201343R239123;2409247
201343R250123;1821162
201343R253093;2428037
201343R254123;1821162
201343R263103;2428037
201343R264113;1821162
201343S072093;1821850
201343S072093;1823057
201343S072093;1823293
201343S072093;1823401
201343S106123;1821850
201343S106123;1823057
201343S106123;1823293
201343S106123;1823401
201343S134113;1821850
201343S134113;1823057
201343S134113;1823293
201343S134113;1823401
201343S158123;1821850
201343S158123;1823057
201343S158123;1823293
201343S158123;1823401
201343W152093;2511425
201343W152093;2512264
201343W167083;2474721
201343W172083;2474721
2013440022546;2333817
2013440025863;2333817
2013440028409;2333817
2013440028409;2333834
2013440031205;2333817
2013440031205;2333834
2013440031781;2333817
2013440033771;2333817
2013440037382;2333817
2013440042130;2333817
2013440042187;2342902
2013440042271;2333817
2013440047361;2333817
2013440049314;2333817
2013440049497;2342902
2013440059810;2333817
2013440063364;2333817
2013440074197;2333817
2013440074197;2333834
2013440074197;2350127
2013440077555;2333817
2013440078864;2333817
2013440084595;2333834
2013440084595;2350127
2013440090229;2333817
2013440092447;2333817
2013440093199;2333817
2013440105290;2333817
2013440116785;2333817
2013440119747;2333817
2013440128666;2333817
2013440130431;2333817
2013440133378;2333834
2013440133378;2350127
2013440135288;2333817
2013440135482;2033302
2013440135482;2402436
2013440136827;2333817
2013440136827;2333834
2013440136827;2350127
2013440137578;2428023
2013440142773;2333817
2013440142773;2333834
2013440142773;2350127
2013440147324;2428051
2013440149003;2333817
2013440149511;2333817
2013440150136;2333817
2013440153431;2427986
2013440154800;2333817
2013440155302;2033302
2013440155302;2402436
2013440155578;2333817
2013440160050;2428023
2013440160322;2333817
2013440161030;2428023
2013440165232;2333817
2013440169052;2033302
2013440169052;2402436
2013440170485;2301299
2013440175467;2333817
2013440175467;2466520
2013440175689;2333817
2013440175689;2466520
2013440183055;2333817
2013440183055;2466520
2013440184739;2428051
2013440190343;2342902
2013440190359;2427937
2013440195765;2427937
2013440196139;2427937
2013440198647;2008596
2013440198647;2333817
2013440198647;2466500
2013440198647;2466520
2013440199719;2427986
2013440201120;2033302
2013440201120;2402436
2013440202699;2428023
2013440205671;2333817
2013440205671;2466520
2013440205814;2333817
2013440205814;2466520
2013440206290;2333817
2013440206290;2466520
2013440206963;2428051
2013440207975;2427937
2013440208401;2333834
2013440208401;2350127
2013440208401;2450729
2013440208956;2033302
2013440208956;2402436
2013440210201;2427986
2013440211107;2427937
2013440211252;2427937
2013440216434;2333817
2013440216434;2466520
2013440216766;2333817
2013440216766;2466520
2013440217519;2333834
2013440217519;2350127
2013440217519;2450729
2013440218132;2427937
2013440222060;2427986
2013440223739;2033302
2013440223739;2402436
2013440224383;2428023
2013440226321;2342902
2013440227893;2342902
2013440230513;2342902
2013440233781;2333817
2013440233781;2466520
2013440233859;2333817
2013440233859;2466520
2013440235254;2008596
2013440235254;2333817
2013440235254;2466500
2013440235254;2466520
2013440238142;2333817
2013440238142;2466520
2013440238142;2428051
2013440240343;2333817
2013440240343;2466520
2013440242856;2428023
2013440243633;2428023
2013440243657;2428023
2013440246537;2427980
2013440247748;2008596
2013440247748;2333817
2013440247748;2466500
2013440247748;2466520
2013440250164;2428023
2013440252461;2428051
2013440254046;2033302
2013440254046;2402436
2013440255157;2333817
2013440255157;2466520
2013440255723;2033302
2013440255723;2402436
2013440257329;2008596
2013440257329;2333817
2013440257329;2466500
2013440257329;2466520
2013440258463;2520900
2013440265352;2520900
2013440266157;2033302
2013440266157;2402436
2013440266956;2428051
2013440267032;2428023
2013440268534;2512405
2013440268534;2512424
2013440268978;2428023
2013440269374;2008596
2013440269374;2333817
2013440269374;2466500
2013440269374;2466520
2013440271773;2008596
2013440271773;2333817
2013440271773;2466500
2013440271773;2466520
2013440277888;2427937
2013440283257;2033302
2013440283257;2402436
2013440284883;2499645
2013440287868;2008596
2013440287868;2466500
2013440295222;2428023
2013440298137;2520900
2013440299059;2333834
2013440299059;2350127
2013440299059;2450729
2013440301475;2301299
2013440302194;2333817
2013440302194;2466520
2013440302764;2428023
2013440305921;2428023
2013440306110;2033302
2013440306110;2402436
2013440306611;2549779
2013440307833;2428023
2013440310147;2033302
2013440310147;2402436
2013440310467;2428023
2013440312198;2008596
2013440312198;2333817
2013440312198;2466500
2013440312198;2466520
2013440312666;2427980
2013440312666;2557145
2013440313222;2333817
2013440313222;2466520
2013440314040;2500431
2013440314040;2500437
2013440316041;2428023
2013440317791;2333817
2013440317791;2466520
2013440319927;2008596
2013440319927;2333817
2013440319927;2466500
2013440319927;2466520
2013440320800;2301299
2013440321318;2512405
2013440321318;2512424
2013440321318;2342902
2013440321671;2512405
2013440321671;2342902
2013440321671;2558209
2013440324219;2499541
2013440327099;2572024
2013440327163;2008596
2013440327163;2333817
2013440327163;2466500
2013440327163;2466520
2013440328197;2572024
2013440329867;2342902
2013440330054;2428023
2013440332027;2008596
2013440332027;2463525
2013440332027;2463556
2013440332027;2466500
2013440332027;2466520
2013440332641;2008596
2013440332641;2463525
2013440332641;2463556
2013440332641;2466500
2013440332641;2466520
2013440333372;2463556
2013440333628;2427937
2013440336760;2499576
2013440341622;2428051
2013440341622;2539403
2013440341622;2539426
2013440341984;2499558
2013440342586;2472539
2013440342586;2472541
2013440343216;2499561
2013440343839;2428051
2013440343839;2539426
2013440345405;2472539
2013440345405;2472541
2013440346084;2466520
2013440346084;2539424
2013440346084;2539428
2013440346672;2472329
2013440346672;2472391
2013440347857;2033302
2013440347857;2402436
2013440347857;2499553
2013440348750;2462385
2013440348750;2462712
2013440348894;2512677
2013440348894;2512736
2013440348894;2512746
2013440350988;2499548
2013440352047;2551472
2013440353395;2506659
2013440353395;2506661
2013440353395;2506664
2013440353396;2466520
2013440353396;2539424
2013440353396;2539428
2013440353557;2472514
2013440353557;2472516
2013440353569;2428051
2013440353569;2539426
2013440355199;2350127
2013440355199;2450729
2013440355986;2507513
2013440355986;2507575
2013440355986;2558658
2013440355986;2558659
2013440355986;2558661
2013440355986;2558662
2013440357525;2008596
2013440357525;2463525
2013440357525;2463556
2013440357525;2466500
2013440357525;2466520
2013440357792;2499654
2013440357792;2499667
2013440358670;2499561
2013440359789;2344174
2013440359789;2344177
2013440360029;2472430
2013440360981;2008596
2013440360981;2463525
2013440360981;2463556
2013440360981;2466500
2013440360981;2466520
2013440361720;2008596
2013440361720;2463525
2013440361720;2463556
2013440361720;2466500
2013440361720;2466520
2013440362792;2008596
2013440362792;2350127
2013440362792;2450729
2013440362792;2463525
2013440362792;2463556
2013440362792;2466500
2013440362792;2466520
2013440362910;2499567
2013440362910;2427986
2013440363249;2033302
2013440363249;2402436
2013440363249;2499553
2013440364065;2428023
2013440366419;2463556
2013440367162;2499590
2013440367162;2499654
2013440367162;2499667
2013440367434;2428051
2013440368070;2008596
2013440368070;2350127
2013440368070;2463525
2013440368070;2463556
2013440368070;2466500
2013440368642;2427986
2013440374115;2008596
2013440374115;2463525
2013440374115;2466500
2013440376863;2008596
2013440376863;2463525
2013440376863;2463556
2013440376863;2466500
2013440380922;2427937
2013440382255;2008596
2013440382255;2463525
2013440382255;2463556
2013440382255;2466500
2013440385959;2428051
2013440386550;2462385
2013440386808;2294373
2013440386808;2339811
2013440389923;2463556
2013440390356;2463696
2013440391805;2315939
2013440392216;2427986
2013440392961;2428051
2013440394604;2315939
2013440395527;2427937
2013440395836;2008596
2013440395836;2463525
2013440395836;2463556
2013440395836;2466500
2013440396674;2008596
2013440396674;2463525
2013440396674;2466500
2013440396729;2008596
2013440396729;2463525
2013440396729;2463556
2013440396729;2466500
2013440397973;2463556
2013440399605;2008596
2013440399605;2463525
2013440399605;2463556
2013440399605;2466500
2013440400409;2008596
2013440400409;2463525
2013440400409;2463556
2013440400409;2466500
2013440402232;2427937
2013440402232;2472519
2013440402232;2472529
2013440402409;2428051
2013440403522;2428023
2013440403693;2427937
2013440403822;2008596
2013440403822;2463525
2013440403822;2466500
2013440404162;2472532
2013440404737;2428023
2013440404863;2472519
2013440404863;2472529
2013440404875;2472430
2013440408462;2428051
2013440408666;2427986
2013440409843;2008596
2013440409843;2463525
2013440409843;2463556
2013440409843;2466500
2013440414835;2463556
2013440416256;2315939
2013440417727;2008596
2013440417727;2463525
2013440417727;2463556
2013440417727;2466500
2013440418220;2033302
2013440418220;2402436
2013440419029;2008596
2013440419029;2463525
2013440419029;2466500
2013440421114;2428023
2013440421783;2428051
2013440424389;2428051
2013440425490;2008596
2013440425490;2463525
2013440425490;2463556
2013440425490;2466500
2013440428028;2008596
2013440428028;2463525
2013440428028;2463556
2013440428028;2466500
2013440431919;2428051
2013440433216;2008596
2013440433216;2463525
2013440433216;2463556
2013440433216;2466500
2013440434944;2033302
2013440434944;2402436
2013440437148;2428051
2013440440489;2521250
2013440440490;2521250
2013440447420;2008596
2013440447420;2463525
2013440447420;2463556
2013440447420;2466500
2013440447985;2033302
2013440447985;2402436
2013440448340;2339811
2013440448821;2008596
2013440448821;2463525
2013440448821;2463556
2013440448821;2466500
2013440451614;2427937
2013440452680;2048707
2013440452680;2301299
2013440454060;2033302
2013440454060;2402436
2013440454544;2033302
2013440454544;2402436
2013440456233;2428051
2013440457872;2428051
2013440458237;2463556
2013440462270;2008596
2013440462270;2463525
2013440462270;2463556
2013440462270;2466500
2013440462383;2463556
2013440462482;2463556
2013440465480;2008596
2013440465480;2463525
2013440465480;2463556
2013440465480;2466500
2013440466641;2463556
2013440466798;2428023
2013440468141;2428051
2013440473133;2428023
2013440475352;2428051
2013440475621;2428051
2013440476987;2008596
2013440476987;2463525
2013440476987;2463556
2013440476987;2466500
2013440477136;2427937
2013440484816;2008596
2013440484816;2463525
2013440484816;2463556
2013440484816;2466500
2013440487308;2463556
2013450001518;1708535
2013450001599;1940469
2013450001802;1940469
2013450002707;1940469
2013450004619;2240295
2013450004782;2240295
2013450005044;2240295
2013450005378;2428028
2013450005645;1708535
2013450005729;2428028
2013450005832;2428028
2013450005839;783303
2013450006247;1940469
2013450006316;2428028
2013450006427;1940469
2013450006457;2428028
2013450006756;2428028
2013450006780;783303
2013450006802;783303
2013450006980;2240295
2013450007101;783303
2013450007166;1708535
2013450007187;1940469
2013450007205;1940469
2013450007273;2428028
2013450007337;2450436
2013450007374;2450436
2013450007377;783303
2013450007433;2450436
2013450007436;1940469
2013450007490;2240295
2013450007509;2428028
2013450007516;2450436
2013450007519;2450436
2013450007530;2428028
2013450007583;783303
2013450007724;2450436
2013450007742;2450436
2013450007790;1940469
2013450007793;783303
2013450007836;783303
2013450007844;2450436
2013450007892;2450436
2013450007923;2488135
2013450007938;2549813
2013450007981;2450436
2013450008121;2544006
2013450008122;2240295
2013450008140;2542671
2013450008156;2549758
2013450008156;2549813
2013450008212;2450436
2013450008236;2488135
2013450008355;783303
2013450008423;2240295
2013450008450;2555712
2013450008450;2555717
2013450008450;2565246
2013450008451;783303
2013450008486;2571068
2013450008577;2240295
2013450008577;2555712
2013450008577;2555717
2013450008577;2565246
2013450008605;2543942
2013450008605;2544006
2013450008640;2549761
2013450008640;2549769
2013450008642;2543942
2013450008642;2544006
2013450008646;2450436
2013450008666;2549772
2013450008666;2549777
2013450008672;2549758
2013450008672;2549813
2013450008689;2450436
2013450008694;2555712
2013450008694;2555717
2013450008694;2565246
2013450008717;2428028
2013450008717;2557152
2013450008741;2543942
2013450008741;2544006
2013450008763;2541704
2013450008776;2400374
2013450008776;2400445
2013450008807;2555712
2013450008807;2555717
2013450008833;2575465
2013450008833;2576798
2013450008836;1708535
2013450008854;2549761
2013450008854;2549769
2013450008856;2500883
2013450008883;2569589
2013450008893;2555712
2013450008893;2555717
2013450008898;2500883
2013450008906;2547765
2013450009011;2450436
2013450009011;2512282
2013450009062;2500883
2013450009071;2549970
2013450009075;2549970
2013450009083;2575233
2013450009097;2500883
2013450009159;2477921
2013450009201;2430048
2013450009201;2430055
2013450009214;783303
2013450009244;2500883
2013450009268;783303
2013450009304;2430048
2013450009304;2430055
2013450009314;2549772
2013450009314;2549777
2013450009347;2549970
2013450009380;2489326
2013450009405;2575432
2013450009405;2576808
2013450009451;2575432
2013450009451;2576808
2013450009492;2450436
2013450009497;2450436
2013450009692;2545779
2013450009696;2428028
2013450009729;783303
2013450009764;2428028
2013450009850;2489326
2013450010005;2428028
2013450010006;2430048
2013450010006;2430055
2013450010060;2430048
2013450010060;2430055
2013450010096;2430048
2013450010096;2430055
2013450010142;2549970
2013450010209;2500883
2013450010383;1940469
2013450010598;2430055
2013450010700;783303
2013450010701;783303
2013450010764;2430055
2013450010791;1708535
2013450011236;783303
2013450011260;2428028
2013450011354;783303
2013450011550;1940469
2013450011646;783303
2013450011776;2428028
2013450011797;783303
2013450012312;2500883
2013460230737;2549746
2013460230923;2570772
2013460231108;2549751
2013460231108;2549807
2013460231459;2497481
2013460231459;2497526
2013460231459;2497559
2013460231459;2497589
2013460231459;2525563
2013460231487;2497481
2013460231487;2497559
2013460231487;2497589
2013460231487;2573604
2013460231504;2527025
2013460231535;2338082
2013460231535;2529722
2013460231541;2526637
2013460231589;2497481
2013460231589;2497526
2013460231589;2497559
2013460231589;2497589
2013460231589;2525563
2013460231589;2573604
2013460231630;2497481
2013460231630;2497559
2013460231630;2497589
2013460231652;2338082
2013460231652;2529722
2013460231683;2528411
2013460231702;2528411
2013460231730;2339706
2013460231735;2338082
2013460231735;2529722
2013460231836;2527025
2013460231839;2526637
2013460231863;2330602
2013460231884;2528534
2013460231936;2497481
2013460231968;2529542
2013460232014;2528534
2013460232020;2338082
2013460232020;2529722
2013460232041;2339706
2013460232061;2528534
2013460232091;2575063
2013460232158;2338082
2013460232158;2529722
2013460232485;2339706
2013460232566;2575024
2013460233641;2339706
2013460236470;1983466
2013471300222;1148293
2013471302819;1148293
2013471304136;2523995
2013471304481;2559618
2013471304485;2559618
2013471304625;2580472
2013471304642;2580472
2013471304656;2580472
2013471304693;2528156
2013471304702;1652918
2013471304738;1148293
2013471304771;1652918
2013471304820;2336666
2013471304868;2580472
2013471304887;1652918
2013471304971;2580472
2013471304980;1652918
2013471305048;1652918
2013471305656;1652918
2013471305952;1652918
2013471306495;1652918
2013471306527;1652918
201350EL2F020;2172350
201350EP2D008;2172350
201350EP2F021;2172350
2013520305644;2193924
2013520306113;2580475
2013521300321;1847462
2013521300536;1847462
2013521300862;2074645
2013521301803;1856186
2013521301803;2074645
2013521302033;2074645
2013521302034;2074645
2013521302226;1856186
2013521302226;2074645
2013521302299;1847462
2013521302493;1847462
2013521302735;1856186
2013521302750;1856186
2013521302750;2074645
2013521303395;2074645
2013521303484;1955012
2013521303484;1955043
2013521303615;2074645
2013521303683;1847462
2013521303752;1847462
2013521303806;2187753
2013521303806;2434252
2013521303806;2437468
2013521303939;1847462
2013521303946;1847462
2013521304213;2187753
2013521304213;2434252
2013521304213;2437468
2013521304252;2074645
2013521304355;2187753
2013521304355;2434252
2013521304355;2437468
2013521304391;2074645
2013521304599;1847462
2013521304604;2074645
2013521304878;2187753
2013521304878;2434252
2013521304878;2437468
2013521305409;2074645
2013521305416;1847462
2013521305571;2074645
2013521305619;1856186
2013521305619;2074645
2013521305686;1847462
2013521305771;2074645
2013521305859;2074645
2013521306146;1847462
2013521306340;1847462
2013521306547;2074645
2013521306547;2576310
2013521307038;2187753
2013521307038;2434252
2013521307038;2437468
2013521307038;2437490
2013521307135;1955012
2013521307135;1955043
2013521307509;2187753
2013521307509;2434252
2013521307509;2437468
2013521307509;2437490
2013521308368;2187753
2013521308368;2434252
2013521308368;2437468
2013521308368;2437490
2013521400183;2434252
2013521400183;2437468
2013521400183;2437490
2013530208177;2417277
2013553D28989;2296364
2013553D39284;2506580
