reference_number,road,traffic_management
998294,M1,Lane Closure
1110375,M1,Carriageway Closure
1145501,M1,Lane Closure
1352375,M1,Lane Closure
1535390,M1,Lane Closure
1619975,M1,None
1620018,M1,None
1685155,M1,Lane Closure
1824550,M1,Lane Closure
1824563,M1,Lane Closure
1892489,M1,Lane Closure
2225807,M1,Lane Closure
2225811,M1,Lane Closure
2227098,M1,Carriageway Closure
2288750,M1,Lane Closure
2288752,M1,Lane Closure
2288764,M1,Lane Closure
2288769,M1,Lane Closure
2289030,M1,Lane Closure
2289036,M1,Lane Closure
2289064,M1,Lane Closure
2289069,M1,Lane Closure
2299202,M1,Carriageway Closure
2299708,M1,Carriageway Closure
2306968,M1,Carriageway Closure
2318783,M1,Carriageway Closure
2391312,M1,Lane Closure
2398237,M1,Lane Closure
2415770,M1,Carriageway Closure
2418669,M1,Carriageway Closure
2419072,M1,Carriageway Closure
2426148,M1,Carriageway Closure
2489152,M1,Carriageway Closure
2500240,M1,Lane Closure
2545266,M1,Lane Closure
2562528,M1,Lane Closure
2563983,M1,Carriageway Closure
2563997,M1,Carriageway Closure
2564103,M1,Lane Closure
2528534,M2,Lane Closure
2529542,M2,Lane Closure
2048707,M3,Other
2240295,M3,Lane Closure
2301299,M3,None
2344174,M3,Lane Closure
2344177,M3,Lane Closure
2427937,M3,Mobile Lane Closure
2430048,M3,Lane Closure
2430055,M3,Lane Closure
2472329,M3,Lane Closure
2472391,M3,Speed Restriction
2472430,M3,Lane Closure
2472514,M3,Lane Closure
2472516,M3,Lane Closure
2472519,M3,Lane Closure
2472529,M3,Lane Closure
2472532,M3,Lane Closure
2472539,M3,Lane Closure
2472541,M3,Lane Closure
2499541,M3,Carriageway Closure
2499645,M3,Lane Closure
2512405,M3,Lane Closure
2512424,M3,Lane Closure
2520900,M3,Lane Closure
2547765,M3,Lane Closure
2549779,M3,Carriageway Closure
2551472,M3,Lane Closure
2555712,M3,Lane Closure
2555717,M3,Lane Closure
2565246,M3,Lane Closure
2569589,M3,Lane Closure
1821162,M4,Lane Closure
1847462,M4,Width Restriction
1955012,M4,Lane Closure
1955043,M4,Lane Closure
2361548,M4,Width Restriction
2409247,M4,Width Restriction
2474721,M4,Carriageway Closure
2505114,M4,Lane Closure
2505136,M4,Lane Closure
2505148,M4,Lane Closure
2511425,M4,Lane Closure
2512264,M4,Lane Closure
2572315,M4,Lane Closure
2578129,M4,Lane Closure
2578131,M4,Lane Closure
1856186,M5,Width Restriction
2074645,M5,Width Restriction
2187753,M5,Lane Closure
2193924,M5,Lane Closure
2271299,M5,Carriageway Closure
2434252,M5,Lane Closure
2437468,M5,Lane Closure
2437490,M5,Lane Closure
2553250,M5,Lane Closure
2554336,M5,Mobile Lane Closure
2565926,M5,Mobile Lane Closure
2576310,M5,Carriageway Closure
2579829,M5,Lane Closure
999850,M6,Lane Closure
1111894,M6,Carriageway Closure
1594514,M6,Lane Closure
1725154,M6,Lane Closure
1804289,M6,Lane Closure
2019562,M6,Lane Closure
2061844,M6,Lane Closure
2061932,M6,Lane Closure
2063764,M6,Lane Closure
2221320,M6,Contraflow
2257780,M6,Lane Closure
2344102,M6,Lane Closure
2471157,M6,Carriageway Closure
2477693,M6,Carriageway Closure
2478718,M6,Carriageway Closure
2512518,M6,Lane Closure
2520459,M6,Carriageway Closure
2536138,M6,Mobile Lane Closure
2559287,M6,Lane Closure
2572474,M6,Lane Closure
2574789,M6,Lane Closure
2577846,M6,Lane Closure
2579247,M6,Lane Closure
2105941,M11,Lane Closure
2112015,M11,Lane Closure
2112192,M11,Lane Closure
2317536,M11,Lane Closure
2437704,M11,Lane Closure
2536099,M11,Carriageway Closure
2536154,M11,Carriageway Closure
2536199,M11,Carriageway Closure
2536235,M11,Carriageway Closure
2536314,M11,Carriageway Closure
2536324,M11,Carriageway Closure
2536404,M11,Carriageway Closure
2536409,M11,Carriageway Closure
2536414,M11,Carriageway Closure
2536423,M11,Carriageway Closure
2536429,M11,Carriageway Closure
2537518,M11,Carriageway Closure
2539939,M11,Carriageway Closure
2562638,M11,Carriageway Closure
2562647,M11,Carriageway Closure
2510455,M18,Lane Closure
2578039,M18,Mobile Lane Closure
2338082,M20,Carriageway Closure
2529722,M20,Lane Closure
783303,M23,Lane Closure
1168176,M25,Lane Closure
1940469,M25,Width Restriction
2115236,M25,Width Restriction
2477921,M25,Carriageway Closure
2488135,M25,Lane Closure
2497481,M25,Carriageway Closure
2497526,M25,Lane Closure
2497559,M25,Lane Closure
2497589,M25,Carriageway Closure
2500883,M25,Lane Closure
2525563,M25,Carriageway Closure
2526637,M25,Carriageway Closure
2536183,M25,Carriageway Closure
2537466,M25,Lane Closure
2539950,M25,Carriageway Closure
2541704,M25,Lane Closure
2542671,M25,Lane Closure
2543942,M25,Lane Closure
2544006,M25,Lane Closure
2544221,M25,Carriageway Closure
2545779,M25,Lane Closure
2549746,M25,Lane Closure
2549751,M25,Lane Closure
2549758,M25,Lane Closure
2549761,M25,Lane Closure
2549769,M25,Lane Closure
2549772,M25,Lane Closure
2549777,M25,Lane Closure
2549807,M25,Lane Closure
2549813,M25,Lane Closure
2549970,M25,Carriageway Closure
2571068,M25,Lane Closure
2573342,M25,Lane Closure
2573364,M25,Lane Closure
2573370,M25,Lane Closure
2573503,M25,Lane Closure
2573604,M25,Lane Closure
2575024,M25,Lane Closure
2575233,M25,Lane Closure
2575432,M25,Lane Closure
2575465,M25,Lane Closure
2576798,M25,Lane Closure
2576808,M25,Lane Closure
2577946,M25,Lane Closure
2577958,M25,Lane Closure
2578124,M25,Lane Closure
2579380,M25,Carriageway Closure
2575063,M26,Lane Closure
2008596,M27,Width Restriction
2033302,M27,Width Restriction
2333817,M27,Lane Closure
2333834,M27,Lane Closure
2350127,M27,Lane Closure
2402436,M27,Width Restriction
2427980,M27,Mobile Lane Closure
2450729,M27,Lane Closure
2463525,M27,Carriageway Closure
2463556,M27,Carriageway Closure
2466500,M27,Other
2466520,M27,Lane Closure
2499548,M27,Carriageway Closure
2499553,M27,Carriageway Closure
2499558,M27,Carriageway Closure
2499561,M27,Carriageway Closure
2499567,M27,Carriageway Closure
2499576,M27,Lane Closure
2499590,M27,Lane Closure
2499654,M27,Lane Closure
2499667,M27,Lane Closure
2539424,M27,Carriageway Closure
2557145,M27,Mobile Lane Closure
2572024,M27,Lane Closure
2354631,M40,Lane Closure
2354658,M40,Lane Closure
2446138,M40,Width Restriction
2446158,M40,Width Restriction
2469785,M40,Mobile Lane Closure
2525215,M40,Lane Closure
2525225,M40,Lane Closure
2552367,M40,Lane Closure
2553976,M40,Lane Closure
2545393,M42,Lane Closure
2478029,M45,Lane Closure
2097333,M50,Contraflow
2063779,M53,Lane Closure
2023206,M54,Lane Closure
2501947,M55,Lane Closure
2501957,M55,Lane Closure
630846,M56,Carriageway Closure
2336281,M56,Lane Closure
2337702,M56,Lane Closure
2493294,M56,Carriageway Closure
2493300,M56,Carriageway Closure
2493312,M56,Carriageway Closure
2509415,M56,Lane Closure
2574703,M56,Lane Closure
2061976,M57,Lane Closure
2502110,M57,Carriageway Closure
2503507,M57,Carriageway Closure
2503525,M57,Carriageway Closure
2503532,M57,Carriageway Closure
2503544,M57,Carriageway Closure
2503582,M57,Carriageway Closure
2503598,M57,Carriageway Closure
2503685,M58,Carriageway Closure
1600938,M60,Lane Closure
2063775,M60,Lane Closure
2063881,M60,Lane Closure
2336179,M60,Carriageway Closure
2336317,M60,Carriageway Closure
2336348,M60,Carriageway Closure
2339309,M60,Lane Closure
2339350,M60,Lane Closure
2339404,M60,Lane Closure
2339418,M60,Lane Closure
2339453,M60,Lane Closure
2339458,M60,Lane Closure
2419204,M60,Lane Closure
2461770,M60,Lane Closure
2467571,M60,Carriageway Closure
2483349,M60,Lane Closure
2497523,M60,Carriageway Closure
2550443,M60,Lane Closure
2579114,M60,None
2063774,M61,Lane Closure
2339284,M61,Lane Closure
2492974,M61,Carriageway Closure
2492995,M61,Carriageway Closure
2493006,M61,Carriageway Closure
2493021,M61,Carriageway Closure
2493070,M61,Carriageway Closure
2493082,M61,Carriageway Closure
2493092,M61,Carriageway Closure
2493113,M61,Carriageway Closure
2493229,M61,Lane Closure
213110,M62,Lane Closure
1269694,M62,Lane Closure
1479020,M62,Lane Closure
1751109,M62,Lane Closure
1751118,M62,Lane Closure
1958945,M62,Carriageway Closure
2254827,M62,Carriageway Closure
2254831,M62,Lane Closure
2339283,M62,Lane Closure
2442921,M62,Lane Closure
2442950,M62,Lane Closure
2442957,M62,Lane Closure
2442970,M62,Lane Closure
2497538,M62,Carriageway Closure
2497605,M62,Carriageway Closure
2497616,M62,Carriageway Closure
2497635,M62,Carriageway Closure
2497645,M62,Carriageway Closure
2497651,M62,Carriageway Closure
2497670,M62,Carriageway Closure
2497717,M62,Carriageway Closure
2497733,M62,Carriageway Closure
2497751,M62,Carriageway Closure
2497758,M62,Carriageway Closure
2497778,M62,Carriageway Closure
2497783,M62,Carriageway Closure
2497798,M62,Carriageway Closure
2510736,M62,Lane Closure
2510745,M62,Lane Closure
2510746,M62,Lane Closure
2519567,M62,Lane Closure
2531246,M62,Lane Closure
2536997,M62,Lane Closure
2537011,M62,Lane Closure
2543917,M62,Lane Closure
2543919,M62,Lane Closure
2543921,M62,Lane Closure
2564904,M62,Lane Closure
2061904,M65,Lane Closure
2063898,M65,Lane Closure
2266498,M65,Lane Closure
2503272,M66,Carriageway Closure
2503412,M66,Carriageway Closure
2503422,M66,Carriageway Closure
2519375,M66,Carriageway Closure
1374583,M180,Carriageway Closure
2199850,M180,Lane Closure
2427986,M271,Mobile Lane Closure
2339278,M602,Lane Closure
2339279,M602,Lane Closure
2247625,M606,Carriageway Closure
2335056,M621,Carriageway Closure
2335063,M621,Carriageway Closure
2335066,M621,Carriageway Closure
2335069,M621,Carriageway Closure
2335074,M621,Carriageway Closure
2335078,M621,Carriageway Closure
2335086,M621,Carriageway Closure
2335097,M621,Carriageway Closure
2335103,M621,Carriageway Closure
2335110,M621,Carriageway Closure
2335128,M621,Carriageway Closure
2335143,M621,Carriageway Closure
2335154,M621,Carriageway Closure
2335161,M621,Carriageway Closure
2335164,M621,Carriageway Closure
2335196,M621,Carriageway Closure
2335216,M621,Carriageway Closure
2335219,M621,Carriageway Closure
2335223,M621,Carriageway Closure
2335229,M621,Lane Closure
2335243,M621,Carriageway Closure
2335270,M621,Carriageway Closure
2303987,A1M,Carriageway Closure
2444029,A1M,Lane Closure
2444030,A1M,Lane Closure
2476516,A1M,Lane Closure with Switching
2476659,A1M,Lane Closure
2540315,A1M,Lane Closure
2558004,A1M,Lane Closure
2562701,A1M,Lane Closure
2562744,A1M,Lane Closure
2562833,A1M,Lane Closure
2428023,A3M,Mobile Lane Closure
2325314,A404M,Lane Closure
2537300,A404M,Lane Closure
2550992,A404M,Mobile Lane Closure
2536012,A627M,Carriageway Closure
2264056,A1,Convoy Working
2467912,A1,Lane Closure
2569612,A1,Lane Closure
2550939,A1,Lane Closure
2330602,A2,Carriageway Closure
2339706,A2,Lane Closure
2527025,A2,Lane Closure
2528411,A2,Lane Closure
1708535,A3,Carriageway Closure
2294373,A3,Carriageway Closure
2339811,A3,Width Restriction
2428028,A3,Mobile Lane Closure
2450436,A3,Carriageway Closure
2512282,A3,Lane Closure
2512677,A3,Convoy Working
2512736,A3,Convoy Working
2512746,A3,Convoy Working
2521250,A3,Lane Closure
2557152,A3,Mobile Lane Closure
1821850,A5,Lane Closure
1823057,A5,Lane Closure
1823293,A5,Lane Closure
1823401,A5,Lane Closure
2265432,A5,Traffic Signals
2305395,A5,Lane Closure
2450644,A5,Convoy Working
2577652,A5,None
1736621,A11,Speed Restriction
2320297,A11,Traffic Signals
2506081,A11,Lane Closure with Switching
2382349,A12,Lane Closure with Switching
2326696,A13,Lane Closure
2370086,A13,Carriageway Closure
2321676,A14,Width Restriction
2366007,A14,Carriageway Closure
2497816,A14,Carriageway Closure
2497847,A14,Carriageway Closure
2504852,A14,Width Restriction
2396872,A14,Lane Closure
2181583,A19,Lane Closure
2268516,A19,Carriageway Closure
2268535,A19,Carriageway Closure
2477859,A19,Lane Closure
1148293,A23,Lane Closure
2489326,A23,Lane Closure
1652918,A27,Lane Closure
2315939,A27,Carriageway Closure
2336666,A27,Carriageway Closure
2428051,A27,Mobile Lane Closure
2523995,A27,Mobile Lane Closure
2528156,A27,Lane Closure
2539403,A27,Carriageway Closure
2539426,A27,Carriageway Closure
2539428,A27,Carriageway Closure
2559618,A27,Lane Closure
2400374,A30,Lane Closure
2400445,A30,Lane Closure
2500431,A31,Lane Closure
2500437,A31,Lane Closure
2506580,A31,Convoy Working
2506659,A31,Carriageway Closure
2506661,A31,Carriageway Closure
2506664,A31,Carriageway Closure
2342902,A34,Lane Closure
2428036,A34,Mobile Lane Closure
2475689,A34,None
2558209,A34,Lane Closure
2296364,A35,Speed Restriction
2172350,A38,Contraflow
2520887,A38,Lane Closure
2520921,A38,Lane Closure
2417277,A40,Speed Restriction
2552314,A40,Carriageway Closure
2552354,A40,Carriageway Closure
2552366,A40,Carriageway Closure
2552385,A40,Carriageway Closure
2552397,A40,Carriageway Closure
2552583,A40,Carriageway Closure
2555445,A40,Carriageway Closure
2209255,A45,Lane Closure
2209272,A45,Lane Closure
2354562,A45,Carriageway Closure
2516041,A45,Lane Closure
2209258,A46,Lane Closure
2235670,A46,Carriageway Closure
2333617,A46,Lane Closure
2334811,A46,Carriageway Closure
2424599,A46,Carriageway Closure
2568382,A47,Lane Closure
1909999,A49,None
2272453,A49,Carriageway Closure
2571842,A49,Stop/Go Boards
2573422,A49,Lane Closure
1445823,A50,Carriageway Closure
1540551,A52,Lane Closure
1896628,A52,Carriageway Closure
1896828,A52,Carriageway Closure
2359820,A52,Lane Closure
2410961,A52,Lane Closure
2411211,A52,Lane Closure
2555408,A52,Traffic Signals
1885773,A56,Lane Closure
2061879,A56,Lane Closure
2392343,A63,Lane Closure
2392350,A63,Lane Closure
2574781,A63,Lane Closure
2528305,A64,Traffic Signals
2528306,A64,Traffic Signals
2430369,A66,Convoy Working
2562917,A66,Traffic Signals
2580480,A66,None
2358066,A69,Lane Closure
2479238,A120,Traffic Signals
2580472,A259,None
2139281,A282,Lane Closure
2337711,A282,Lane Closure
2462385,A303,Lane Closure
2462712,A303,Lane Closure
2463696,A303,Lane Closure
2507513,A303,Lane Closure
2507575,A303,Lane Closure
2558658,A303,Carriageway Closure
2558659,A303,Carriageway Closure
2558661,A303,Carriageway Closure
2558662,A303,Carriageway Closure
2580475,A303,Lane Closure
2428037,A404,Mobile Lane Closure
2284776,A428,Lane Closure
414745,A453,Carriageway Closure
1117492,A453,Carriageway Closure
1574646,A453,Lane Closure
2519520,A500,Carriageway Closure
1882902,A556,Lane Closure
2061927,A556,Lane Closure
2428424,A585,Traffic Signals
2429172,A590,Contraflow
1512545,A628,Traffic Signals
1975216,A628,Traffic Signals
2323149,A1053,Carriageway Closure
2445859,A1089,Lane Closure
2445875,A1089,Lane Closure
1983466,A2070,Lane Closure
2570772,A2070,None
2529411,A5036,Carriageway Closure
